id,prediction
10363,2
10364,1
10365,2
10366,0
10367,4
10368,3
10369,9
10370,9
10371,11
10372,2
10373,2
10374,10
10375,12
10376,3
10377,8
10378,11
10379,8
10380,2
10381,12
10382,11
10383,0
10384,13
10385,4
10386,2
10387,11
10388,11
10389,5
10390,2
10391,10
10392,2
10393,2
10394,12
10395,7
10396,2
10397,13
10398,11
10399,2
10400,2
10401,0
10402,1
10403,2
10404,2
10405,2
10406,2
10407,10
10408,8
10409,2
10410,13
10411,7
10412,2
10413,13
10414,6
10415,1
10416,8
10417,0
10418,2
10419,2
10420,2
10421,2
10422,10
10423,8
10424,2
10425,2
10426,2
10427,7
10428,2
10429,6
10430,2
10431,7
10432,9
10433,2
10434,2
10435,2
10436,2
10437,11
10438,2
10439,8
10440,10
10441,1
10442,0
10443,1
10444,4
10445,6
10446,2
10447,1
10448,12
10449,6
10450,11
10451,7
10452,11
10453,13
10454,2
10455,2
10456,7
10457,2
10458,12
10459,1
10460,7
10461,11
10462,11
10463,8
10464,8
10465,8
10466,0
10467,9
10468,12
10469,3
10470,6
10471,9
10472,1
10473,7
10474,6
10475,12
10476,2
10477,11
10478,1
10479,6
10480,5
10481,7
10482,2
10483,10
10484,9
10485,6
10486,2
10487,12
10488,6
10489,2
10490,2
10491,1
10492,2
10493,2
10494,2
10495,2
10496,0
10497,1
10498,9
10499,13
10500,11
10501,11
10502,2
10503,12
10504,1
10505,1
10506,11
10507,10
10508,2
10509,1
10510,7
10511,2
10512,3
10513,13
10514,6
10515,4
10516,12
10517,0
10518,0
10519,2
10520,6
10521,12
10522,11
10523,8
10524,9
10525,11
10526,11
10527,2
10528,9
10529,2
10530,12
10531,2
10532,2
10533,1
10534,1
10535,1
10536,2
10537,2
10538,8
10539,6
10540,1
10541,7
10542,8
10543,3
10544,12
10545,13
10546,2
10547,1
10548,4
10549,13
10550,6
10551,12
10552,2
10553,8
10554,4
10555,6
10556,1
10557,12
10558,6
10559,6
10560,8
10561,9
10562,13
10563,8
10564,11
10565,4
10566,2
10567,7
10568,8
10569,9
10570,0
10571,2
10572,2
10573,1
10574,13
10575,6
10576,6
10577,2
10578,0
10579,10
10580,13
10581,2
10582,7
10583,7
10584,2
10585,12
10586,4
10587,2
10588,7
10589,11
10590,11
10591,2
10592,2
10593,2
10594,11
10595,2
10596,10
10597,6
10598,9
10599,10
10600,2
10601,0
10602,2
10603,11
10604,2
10605,11
10606,2
10607,6
10608,2
10609,2
10610,11
10611,3
10612,2
10613,7
10614,13
10615,6
10616,2
10617,7
10618,2
10619,13
10620,10
10621,2
10622,3
10623,9
10624,11
10625,3
10626,2
10627,7
10628,7
10629,11
10630,7
10631,7
10632,8
10633,11
10634,9
10635,8
10636,2
10637,2
10638,0
10639,0
10640,3
10641,12
10642,1
10643,5
10644,2
10645,2
10646,2
10647,10
10648,7
10649,9
10650,2
10651,4
10652,7
10653,2
10654,13
10655,11
10656,1
10657,7
10658,2
10659,2
10660,2
10661,0
10662,4
10663,7
10664,7
10665,7
10666,2
10667,7
10668,2
10669,12
10670,8
10671,1
10672,9
10673,2
10674,0
10675,12
10676,2
10677,1
10678,8
10679,4
10680,1
10681,10
10682,12
10683,2
10684,0
10685,2
10686,3
10687,10
10688,7
10689,7
10690,1
10691,12
10692,11
10693,11
10694,4
10695,11
10696,2
10697,8
10698,7
10699,10
10700,1
10701,1
10702,8
10703,11
10704,11
10705,0
10706,6
10707,4
10708,7
10709,11
10710,2
10711,2
10712,2
10713,3
10714,7
10715,10
10716,11
10717,2
10718,2
10719,3
10720,2
10721,9
10722,8
10723,2
10724,0
10725,11
10726,10
10727,3
10728,12
10729,2
10730,11
10731,2
10732,11
10733,7
10734,2
10735,12
10736,12
10737,1
10738,6
10739,6
10740,1
10741,3
10742,4
10743,2
10744,4
10745,8
10746,2
10747,7
10748,13
10749,2
10750,0
10751,0
10752,1
10753,10
10754,10
10755,8
10756,4
10757,2
10758,6
10759,4
10760,3
10761,8
10762,7
10763,2
10764,4
10765,0
10766,8
10767,9
10768,2
10769,2
10770,10
10771,7
10772,1
10773,6
10774,4
10775,11
10776,11
10777,12
10778,4
10779,2
10780,10
10781,2
10782,11
10783,2
10784,2
10785,11
10786,8
10787,0
10788,6
10789,2
10790,3
10791,7
10792,7
10793,2
10794,10
10795,2
10796,2
10797,6
10798,7
10799,2
10800,6
10801,1
10802,2
10803,8
10804,8
10805,2
10806,2
10807,8
10808,12
10809,1
10810,2
10811,1
10812,2
10813,2
10814,2
10815,9
10816,2
10817,10
10818,2
10819,2
10820,10
10821,10
10822,2
10823,2
10824,1
10825,1
10826,1
10827,10
10828,7
10829,7
10830,2
10831,1
10832,7
10833,13
10834,6
10835,7
10836,2
10837,12
10838,0
10839,1
10840,4
10841,2
10842,2
10843,2
10844,9
10845,2
10846,3
10847,12
10848,2
10849,9
10850,3
10851,9
10852,4
10853,2
10854,11
10855,9
10856,13
10857,2
10858,9
10859,2
10860,2
10861,0
10862,11
10863,1
10864,0
10865,8
10866,6
10867,7
10868,3
10869,4
10870,12
10871,2
10872,2
10873,2
10874,1
10875,8
10876,6
10877,2
10878,12
10879,3
10880,13
10881,9
10882,2
10883,0
10884,2
10885,2
10886,11
10887,2
10888,11
10889,11
10890,2
10891,11
10892,2
10893,13
10894,6
10895,5
10896,9
10897,10
10898,0
10899,2
10900,2
10901,11
10902,8
10903,2
10904,4
10905,2
10906,5
10907,7
10908,0
10909,13
10910,0
10911,12
10912,3
10913,2
10914,3
10915,1
10916,4
10917,5
10918,10
10919,6
10920,4
10921,2
10922,1
10923,0
10924,10
10925,3
10926,2
10927,9
10928,2
10929,6
10930,9
10931,3
10932,4
10933,12
10934,11
10935,2
10936,11
10937,13
10938,5
10939,3
10940,1
10941,9
10942,7
10943,9
10944,2
10945,12
10946,2
10947,4
10948,3
10949,2
10950,12
10951,8
10952,6
10953,2
10954,2
10955,11
10956,11
10957,1
10958,13
10959,2
10960,2
10961,11
10962,4
10963,12
10964,8
10965,11
10966,2
10967,2
10968,4
10969,8
10970,1
10971,13
10972,2
10973,2
10974,12
10975,1
10976,2
10977,2
10978,12
10979,2
10980,2
10981,3
10982,13
10983,2
10984,3
10985,2
10986,2
10987,6
10988,2
10989,11
10990,1
10991,4
10992,3
10993,7
10994,10
10995,1
10996,2
10997,2
10998,4
10999,3
11000,9
11001,2
11002,2
11003,11
11004,2
11005,6
11006,2
11007,2
11008,1
11009,2
11010,5
11011,2
11012,10
11013,1
11014,10
11015,11
11016,0
11017,0
11018,6
11019,10
11020,7
11021,2
11022,2
11023,11
11024,13
11025,8
11026,4
11027,2
11028,0
11029,13
11030,2
11031,1
11032,8
11033,1
11034,2
11035,0
11036,10
11037,3
11038,11
11039,9
11040,1
11041,13
11042,0
11043,10
11044,0
11045,6
11046,7
11047,2
11048,2
11049,10
11050,1
11051,2
11052,8
11053,2
11054,12
11055,7
11056,2
11057,6
11058,1
11059,0
11060,2
11061,2
11062,9
11063,11
11064,2
11065,2
11066,2
11067,2
11068,2
11069,11
11070,6
11071,9
11072,4
11073,6
11074,1
11075,2
11076,6
11077,8
11078,11
11079,3
11080,2
11081,8
11082,5
11083,1
11084,13
11085,7
11086,2
11087,2
11088,8
11089,3
11090,2
11091,1
11092,7
11093,2
11094,11
11095,2
11096,10
11097,4
11098,13
11099,4
11100,2
11101,13
11102,9
11103,11
11104,7
11105,8
11106,2
11107,2
11108,0
11109,6
11110,2
11111,12
11112,13
11113,3
11114,2
11115,2
11116,2
11117,2
11118,0
11119,9
11120,9
11121,7
11122,8
11123,12
11124,1
11125,2
11126,2
11127,11
11128,4
11129,3
11130,12
11131,11
11132,13
11133,11
11134,2
11135,1
11136,0
11137,6
11138,10
11139,11
11140,0
11141,7
11142,8
11143,4
11144,11
11145,3
11146,13
11147,0
11148,6
11149,13
11150,11
11151,2
11152,8
11153,11
11154,2
11155,1
11156,13
11157,11
11158,1
11159,2
11160,2
11161,2
11162,10
11163,2
11164,6
11165,8
11166,2
11167,0
11168,9
11169,8
11170,8
11171,4
11172,11
11173,7
11174,11
11175,4
11176,7
11177,2
11178,0
11179,9
11180,2
11181,8
11182,9
11183,12
11184,2
11185,8
11186,2
11187,8
11188,12
11189,7
11190,4
11191,10
11192,3
11193,2
11194,11
11195,0
11196,2
11197,6
11198,12
11199,2
11200,6
11201,12
11202,11
11203,2
11204,2
11205,2
11206,0
11207,13
11208,0
11209,2
11210,1
11211,2
11212,2
11213,2
11214,13
11215,3
11216,3
11217,2
11218,12
11219,1
11220,5
11221,6
11222,7
11223,11
11224,1
11225,8
11226,10
11227,2
11228,7
11229,13
11230,9
11231,2
11232,11
11233,4
11234,2
11235,12
11236,6
11237,2
11238,4
11239,2
11240,7
11241,2
11242,11
11243,2
11244,2
11245,8
11246,0
11247,1
11248,11
11249,2
11250,4
11251,1
11252,1
11253,1
11254,2
11255,2
11256,2
11257,2
11258,2
11259,10
11260,12
11261,1
11262,10
11263,7
11264,9
11265,2
11266,2
11267,0
11268,12
11269,9
11270,6
11271,2
11272,2
11273,9
11274,2
11275,10
11276,2
11277,7
11278,0
11279,12
11280,2
11281,12
11282,0
11283,12
11284,12
11285,12
11286,2
11287,5
11288,7
11289,6
11290,2
11291,13
11292,2
11293,6
11294,4
11295,12
11296,12
11297,7
11298,7
11299,7
11300,2
11301,2
11302,2
11303,11
11304,9
11305,10
11306,6
11307,12
11308,11
11309,9
11310,2
11311,10
11312,10
11313,4
11314,2
11315,2
11316,0
11317,2
11318,0
11319,9
11320,2
11321,2
11322,2
11323,13
11324,2
11325,12
11326,7
11327,11
11328,5
11329,2
11330,6
11331,2
11332,2
11333,2
11334,2
11335,12
11336,10
11337,13
11338,2
11339,2
11340,12
11341,2
11342,6
11343,2
11344,2
11345,12
11346,11
11347,6
11348,2
11349,1
11350,8
11351,7
11352,13
11353,13
11354,0
11355,2
11356,0
11357,11
11358,7
11359,2
11360,10
11361,2
11362,2
11363,7
11364,7
11365,2
11366,0
11367,6
11368,12
11369,2
11370,2
11371,7
11372,2
11373,2
11374,3
11375,11
11376,2
11377,11
11378,7
11379,2
11380,13
11381,8
11382,0
11383,5
11384,1
11385,1
11386,1
11387,3
11388,11
11389,2
11390,4
11391,2
11392,1
11393,2
11394,8
11395,0
11396,6
11397,2
11398,2
11399,7
11400,7
11401,8
11402,6
11403,6
11404,8
11405,5
11406,11
11407,0
11408,4
11409,5
11410,2
11411,3
11412,6
11413,11
11414,12
11415,10
11416,6
11417,11
11418,2
11419,7
11420,8
11421,12
11422,0
11423,12
11424,11
11425,11
11426,0
11427,7
11428,2
11429,8
11430,2
11431,2
11432,2
11433,2
11434,8
11435,2
11436,12
11437,3
11438,9
11439,8
11440,11
11441,13
11442,2
11443,0
11444,2
11445,12
11446,12
11447,3
11448,11
11449,7
11450,8
11451,3
11452,0
11453,10
11454,1
11455,8
11456,8
11457,4
11458,13
11459,0
11460,2
11461,4
11462,6
11463,1
11464,13
11465,0
11466,1
11467,13
11468,11
11469,2
11470,2
11471,2
11472,2
11473,2
11474,11
11475,7
11476,11
11477,0
11478,4
11479,0
11480,11
11481,2
11482,12
11483,11
11484,4
11485,10
11486,8
11487,1
11488,7
11489,2
11490,2
11491,2
11492,0
11493,12
11494,6
11495,8
11496,2
11497,2
11498,1
11499,0
11500,11
11501,2
11502,2
11503,2
11504,11
11505,3
11506,3
11507,11
11508,11
11509,2
11510,12
11511,1
11512,11
11513,3
11514,2
11515,0
11516,11
11517,9
11518,6
11519,0
11520,10
11521,8
11522,8
11523,7
11524,11
11525,6
11526,1
11527,13
11528,13
11529,2
11530,11
11531,3
11532,0
11533,4
11534,1
11535,10
11536,0
11537,13
11538,2
11539,2
11540,7
11541,7
11542,10
11543,2
11544,6
11545,12
11546,2
11547,13
11548,0
11549,2
11550,2
11551,9
11552,11
11553,2
11554,7
11555,10
11556,4
11557,8
11558,6
11559,12
11560,11
11561,2
11562,2
11563,6
11564,7
11565,10
11566,4
11567,11
11568,12
11569,0
11570,5
11571,2
11572,2
11573,2
11574,6
11575,1
11576,8
11577,6
11578,2
11579,1
11580,2
11581,0
11582,9
11583,1
11584,1
11585,6
11586,2
11587,4
11588,6
11589,0
11590,11
11591,6
11592,7
11593,2
11594,11
11595,7
11596,10
11597,3
11598,2
11599,2
11600,6
11601,0
11602,4
11603,8
11604,6
11605,2
11606,2
11607,9
11608,11
11609,8
11610,10
11611,2
11612,13
11613,9
11614,3
11615,12
11616,6
11617,3
11618,6
11619,6
11620,2
11621,1
11622,0
11623,0
11624,11
11625,11
11626,3
11627,3
11628,2
11629,2
11630,1
11631,2
11632,6
11633,2
11634,7
11635,2
11636,4
11637,4
11638,13
11639,7
11640,2
11641,7
11642,8
11643,0
11644,7
11645,13
11646,1
11647,9
11648,4
11649,0
11650,2
11651,2
11652,2
11653,0
11654,2
11655,1
11656,12
11657,7
11658,12
11659,11
11660,10
11661,2
11662,12
11663,2
11664,0
11665,12
11666,2
11667,2
11668,2
11669,13
11670,2
11671,1
11672,10
11673,11
11674,2
11675,5
11676,10
11677,7
11678,2
11679,2
11680,6
11681,13
11682,9
11683,7
11684,11
11685,2
11686,2
11687,11
11688,2
11689,2
11690,3
11691,1
11692,12
11693,0
11694,11
11695,7
11696,12
11697,2
11698,12
11699,11
11700,8
11701,2
11702,11
11703,2
11704,2
11705,13
11706,2
11707,2
11708,7
11709,2
11710,12
11711,7
11712,2
11713,2
11714,2
11715,11
11716,2
11717,2
11718,12
11719,7
11720,0
11721,10
11722,1
11723,2
11724,11
11725,2
11726,6
11727,7
11728,11
11729,4
11730,7
11731,2
11732,6
11733,2
11734,11
11735,2
11736,10
11737,6
11738,10
11739,5
11740,8
11741,1
11742,8
11743,12
11744,11
11745,7
11746,2
11747,8
11748,2
11749,6
11750,4
11751,2
11752,2
11753,10
11754,10
11755,1
11756,4
11757,2
11758,2
11759,2
11760,2
11761,10
11762,10
11763,3
11764,8
11765,0
11766,2
11767,2
11768,13
11769,10
11770,7
11771,1
11772,2
11773,11
11774,7
11775,1
11776,1
11777,4
11778,0
11779,1
11780,13
11781,5
11782,12
11783,10
11784,7
11785,10
11786,12
11787,0
11788,2
11789,6
11790,6
11791,7
11792,2
11793,12
11794,10
11795,2
11796,7
11797,7
11798,8
11799,6
11800,8
11801,4
11802,11
11803,1
11804,2
11805,8
11806,7
11807,10
11808,2
11809,13
11810,2
11811,2
11812,12
11813,2
11814,0
11815,7
11816,12
11817,2
11818,11
11819,2
11820,11
11821,8
11822,11
11823,0
11824,0
11825,2
11826,0
11827,2
11828,2
11829,12
11830,1
11831,2
11832,2
11833,11
11834,1
11835,2
11836,12
11837,1
11838,2
11839,6
11840,13
11841,11
11842,2
11843,11
11844,10
11845,2
11846,1
11847,2
11848,2
11849,2
11850,1
11851,2
11852,2
11853,6
11854,12
11855,2
11856,0
11857,11
11858,0
11859,0
11860,6
11861,10
11862,2
11863,1
11864,2
11865,12
11866,2
11867,7
11868,10
11869,7
11870,7
11871,4
11872,10
11873,11
11874,7
11875,10
11876,2
11877,10
11878,6
11879,2
11880,11
11881,9
11882,2
11883,6
11884,8
11885,4
11886,2
11887,2
11888,3
11889,2
11890,2
11891,5
11892,11
11893,2
11894,2
11895,2
11896,1
11897,2
11898,11
11899,0
11900,3
11901,9
11902,10
11903,12
11904,2
11905,0
11906,2
11907,2
11908,7
11909,2
11910,9
11911,3
11912,2
11913,0
11914,9
11915,4
11916,2
11917,11
11918,2
11919,5
11920,9
11921,6
11922,6
11923,11
11924,7
11925,2
11926,4
11927,4
11928,2
11929,3
11930,12
11931,11
11932,10
11933,12
11934,8
11935,0
11936,6
11937,2
11938,4
11939,2
11940,12
11941,10
11942,4
11943,7
11944,12
11945,9
11946,7
11947,2
11948,6
11949,2
11950,4
11951,11
11952,0
11953,10
11954,1
11955,1
11956,4
11957,1
11958,12
11959,7
11960,2
11961,1
11962,11
11963,8
11964,7
11965,0
11966,0
11967,0
11968,2
11969,6
11970,2
11971,3
11972,1
11973,2
11974,9
11975,12
11976,11
11977,2
11978,1
11979,5
11980,2
11981,10
11982,13
11983,1
11984,8
11985,0
11986,4
11987,11
11988,1
11989,2
11990,2
11991,12
11992,13
11993,0
11994,5
11995,5
11996,2
11997,9
11998,7
11999,6
12000,1
12001,2
12002,0
12003,2
12004,2
12005,7
12006,3
12007,1
12008,2
12009,6
12010,13
12011,8
12012,2
12013,2
12014,6
12015,2
12016,1
12017,10
12018,2
12019,7
12020,0
12021,2
12022,12
12023,6
12024,8
12025,9
12026,2
12027,4
12028,12
12029,6
12030,10
12031,13
12032,4
12033,1
12034,12
12035,8
12036,1
12037,4
12038,1
12039,2
12040,4
12041,1
12042,0
12043,13
12044,13
12045,2
12046,4
12047,2
12048,9
12049,2
12050,4
12051,1
12052,2
12053,4
12054,2
12055,10
12056,7
12057,2
12058,2
12059,11
12060,13
12061,3
12062,10
12063,0
12064,2
12065,1
12066,10
12067,2
12068,4
12069,9
12070,3
12071,0
12072,6
12073,2
12074,11
12075,3
12076,2
12077,13
12078,12
12079,2
12080,13
12081,1
12082,4
12083,1
12084,2
12085,4
12086,10
12087,12
12088,3
12089,11
12090,12
12091,4
12092,6
12093,2
12094,12
12095,10
12096,8
12097,10
12098,2
12099,2
12100,2
12101,9
12102,2
12103,9
12104,4
12105,0
12106,6
12107,3
12108,6
12109,2
12110,2
12111,12
12112,7
12113,6
12114,0
12115,7
12116,13
12117,11
12118,6
12119,2
12120,2
12121,2
12122,0
12123,2
12124,6
12125,0
12126,11
12127,2
12128,0
12129,0
12130,1
12131,8
12132,11
12133,1
12134,1
12135,2
12136,2
12137,2
12138,10
12139,0
12140,2
12141,4
12142,2
12143,2
12144,6
12145,11
12146,7
12147,9
12148,10
12149,8
12150,2
12151,12
12152,5
12153,7
12154,6
12155,2
12156,1
12157,3
12158,4
12159,9
12160,4
12161,3
12162,7
12163,3
12164,3
12165,2
12166,3
12167,11
12168,2
12169,11
12170,9
12171,11
12172,8
12173,8
12174,3
12175,8
12176,2
12177,0
12178,10
12179,7
12180,11
12181,4
12182,3
12183,11
12184,4
12185,2
12186,0
12187,2
12188,7
12189,3
12190,6
12191,4
12192,4
12193,12
12194,2
12195,12
12196,7
12197,2
12198,2
12199,11
12200,2
12201,4
12202,2
12203,12
12204,3
12205,4
12206,6
12207,13
12208,9
12209,11
12210,10
12211,12
12212,2
12213,0
12214,13
12215,11
12216,4
12217,2
12218,8
12219,2
12220,7
12221,10
12222,12
12223,1
12224,2
12225,2
12226,2
12227,4
12228,0
12229,8
12230,12
12231,12
12232,1
12233,13
12234,3
12235,11
12236,7
12237,2
12238,11
12239,2
12240,13
12241,12
12242,2
12243,10
12244,5
12245,7
12246,6
12247,6
12248,6
12249,1
12250,4
12251,2
12252,11
12253,3
12254,1
12255,0
12256,9
12257,2
12258,0
12259,2
12260,8
12261,1
12262,13
12263,1
12264,1
12265,2
12266,2
12267,11
12268,2
12269,9
12270,11
12271,4
12272,9
12273,2
12274,9
12275,5
12276,1
12277,2
12278,0
12279,2
12280,6
12281,2
12282,12
12283,2
12284,6
12285,2
12286,2
12287,2
12288,8
12289,9
12290,1
12291,2
12292,1
12293,2
12294,8
12295,11
12296,3
12297,6
12298,2
12299,6
12300,2
12301,12
12302,10
12303,13
12304,12
12305,4
12306,2
12307,2
12308,2
12309,12
12310,2
12311,2
12312,2
12313,0
12314,1
12315,13
12316,3
12317,1
12318,2
12319,3
12320,2
12321,1
12322,7
12323,10
12324,6
12325,8
12326,2
12327,2
12328,2
12329,2
12330,12
12331,8
12332,2
12333,8
12334,10
12335,7
12336,1
12337,2
12338,4
12339,11
12340,7
12341,2
12342,7
12343,3
12344,4
12345,12
12346,13
12347,6
12348,0
12349,2
12350,0
12351,2
12352,6
12353,10
12354,11
12355,2
12356,2
12357,11
12358,4
12359,1
12360,0
12361,2
12362,7
12363,2
12364,7
12365,6
12366,10
12367,2
12368,9
12369,0
12370,3
12371,2
12372,11
12373,0
12374,1
12375,2
12376,1
12377,11
12378,4
12379,3
12380,13
12381,2
12382,1
12383,10
12384,8
12385,9
12386,0
12387,6
12388,6
12389,9
12390,11
12391,2
12392,2
12393,0
12394,2
12395,0
12396,2
12397,4
12398,13
12399,8
12400,12
12401,11
12402,4
12403,8
12404,8
12405,1
12406,9
12407,4
12408,0
12409,2
12410,9
12411,6
12412,0
12413,1
12414,12
12415,8
12416,2
12417,5
12418,8
12419,2
12420,11
12421,2
12422,6
12423,12
12424,1
12425,9
12426,2
12427,2
12428,12
12429,2
12430,0
12431,11
12432,7
12433,1
12434,2
12435,13
12436,11
12437,0
12438,11
12439,2
12440,12
12441,12
12442,2
12443,8
12444,2
12445,1
12446,2
12447,6
12448,2
12449,2
12450,8
12451,10
12452,6
12453,5
12454,5
12455,1
12456,6
12457,0
12458,4
12459,12
12460,6
12461,7
12462,0
12463,2
12464,8
12465,3
12466,4
12467,2
12468,2
12469,13
12470,2
12471,8
12472,3
12473,10
12474,12
12475,4
12476,6
12477,1
12478,1
12479,0
12480,4
12481,9
12482,0
12483,13
12484,2
12485,2
12486,0
12487,0
12488,0
12489,5
12490,1
12491,5
12492,2
12493,13
12494,13
12495,6
12496,10
12497,7
12498,12
12499,2
12500,2
12501,11
12502,12
12503,4
12504,4
12505,9
12506,8
12507,0
12508,2
12509,11
12510,2
12511,2
12512,3
12513,11
12514,2
12515,1
12516,2
12517,4
12518,8
12519,1
12520,9
12521,6
12522,0
12523,12
12524,0
12525,3
12526,2
12527,2
12528,13
12529,7
12530,8
12531,12
12532,2
12533,8
12534,12
12535,8
12536,1
12537,2
12538,2
12539,2
12540,13
12541,11
12542,7
12543,2
12544,11
12545,11
12546,10
12547,2
12548,2
12549,12
12550,2
12551,4
12552,2
12553,2
12554,6
12555,1
12556,0
12557,2
12558,11
12559,0
12560,2
12561,6
12562,0
12563,8
12564,2
12565,12
12566,2
12567,7
12568,7
12569,2
12570,1
12571,13
12572,2
12573,2
12574,1
12575,2
12576,6
12577,11
12578,3
12579,0
12580,12
12581,7
12582,10
12583,9
12584,7
12585,12
12586,2
12587,13
12588,2
12589,8
12590,4
12591,6
12592,2
12593,1
12594,12
12595,2
12596,11
12597,2
12598,7
12599,8
12600,2
12601,2
12602,2
12603,2
12604,5
12605,12
12606,4
12607,2
12608,11
12609,2
12610,11
12611,2
12612,2
12613,2
12614,3
12615,9
12616,11
12617,4
12618,13
12619,0
12620,10
12621,12
12622,2
12623,2
12624,2
12625,4
12626,11
12627,10
12628,1
12629,1
12630,7
12631,1
12632,2
12633,7
12634,0
12635,3
12636,11
12637,12
12638,0
12639,2
12640,11
12641,9
12642,2
12643,10
12644,2
12645,13
12646,4
12647,12
12648,0
12649,9
12650,3
12651,7
12652,2
12653,10
12654,2
12655,0
12656,11
12657,2
12658,2
12659,2
12660,10
12661,2
12662,0
12663,11
12664,2
12665,11
12666,0
12667,2
12668,6
12669,2
12670,12
12671,6
12672,6
12673,12
12674,1
12675,12
12676,2
12677,0
12678,2
12679,2
12680,2
12681,2
12682,2
12683,5
12684,6
12685,2
12686,2
12687,11
12688,11
12689,7
12690,8
12691,9
12692,0
12693,4
12694,11
12695,10
12696,2
12697,1
12698,12
12699,6
12700,6
12701,2
12702,1
12703,11
12704,2
12705,9
12706,6
12707,11
12708,8
12709,4
12710,13
12711,2
12712,1
12713,2
12714,2
12715,1
12716,6
12717,2
12718,2
12719,8
12720,1
12721,2
12722,1
12723,8
12724,2
12725,6
12726,2
12727,11
12728,2
12729,3
12730,10
12731,4
12732,0
12733,5
12734,5
12735,1
12736,2
12737,8
12738,9
12739,2
12740,8
12741,4
12742,10
12743,11
12744,6
12745,0
12746,5
12747,2
12748,9
12749,2
12750,2
12751,12
12752,2
12753,8
12754,9
12755,12
12756,4
12757,4
12758,2
12759,0
12760,2
12761,1
12762,7
12763,2
12764,12
12765,4
12766,2
12767,0
12768,11
12769,2
12770,6
12771,9
12772,1
12773,6
12774,5
12775,1
12776,2
12777,2
12778,2
12779,12
12780,8
12781,4
12782,2
12783,6
12784,0
12785,8
12786,4
12787,11
12788,0
12789,2
12790,13
12791,5
12792,13
12793,2
12794,2
12795,6
12796,2
12797,11
12798,0
12799,2
12800,2
12801,8
12802,2
12803,6
12804,10
12805,2
12806,2
12807,11
12808,2
12809,8
12810,2
12811,0
12812,10
12813,2
12814,8
12815,2
12816,11
12817,9
12818,2
12819,5
12820,0
12821,2
12822,11
12823,12
12824,11
12825,2
12826,1
12827,2
12828,2
12829,11
12830,2
12831,7
12832,6
12833,2
12834,12
12835,2
12836,6
12837,0
12838,3
12839,2
12840,6
12841,3
12842,1
12843,2
12844,1
12845,4
12846,6
12847,1
12848,1
12849,2
12850,9
12851,2
12852,2
12853,7
12854,12
12855,13
12856,2
12857,2
12858,10
12859,1
12860,1
12861,0
12862,6
12863,12
12864,2
12865,2
12866,0
12867,2
12868,2
12869,2
12870,5
12871,10
12872,2
12873,6
12874,6
12875,9
12876,2
12877,9
12878,1
12879,9
12880,9
12881,4
12882,6
12883,4
12884,10
12885,2
12886,7
12887,7
12888,10
12889,6
12890,12
12891,10
12892,0
12893,12
12894,2
12895,2
12896,0
12897,7
12898,7
12899,6
12900,2
12901,1
12902,6
12903,8
12904,5
12905,1
12906,2
12907,2
12908,7
12909,7
12910,9
12911,1
12912,8
12913,2
12914,2
12915,1
12916,2
12917,1
12918,1
12919,2
12920,12
12921,13
12922,10
12923,9
12924,11
12925,8
12926,9
12927,2
12928,0
12929,2
12930,2
12931,11
12932,11
12933,0
12934,11
12935,6
12936,0
12937,6
12938,0
12939,0
12940,4
12941,6
12942,10
12943,4
12944,2
12945,6
12946,1
12947,7
12948,2
12949,5
12950,6
12951,0
12952,6
12953,6
12954,2
12955,1
12956,2
12957,2
12958,11
12959,2
12960,2
12961,6
12962,9
12963,5
12964,11
12965,10
12966,2
12967,4
12968,4
12969,10
12970,10
12971,2
12972,7
12973,13
12974,11
12975,3
12976,11
12977,2
12978,2
12979,7
12980,2
12981,6
12982,1
12983,1
12984,12
12985,2
12986,2
12987,2
12988,1
12989,1
12990,8
12991,10
12992,1
12993,2
12994,2
12995,11
12996,7
12997,2
12998,2
12999,2
13000,13
13001,12
13002,6
13003,13
13004,12
13005,9
13006,0
13007,6
13008,2
13009,2
13010,1
13011,13
13012,0
13013,2
13014,8
13015,10
13016,3
13017,11
13018,11
13019,6
13020,1
13021,2
13022,7
13023,13
13024,0
13025,2
13026,2
13027,8
13028,6
13029,2
13030,2
13031,2
13032,1
13033,2
13034,11
13035,12
13036,2
13037,7
13038,9
13039,2
13040,2
13041,2
13042,4
13043,2
13044,2
13045,4
13046,10
13047,1
13048,2
13049,11
13050,2
13051,7
13052,8
13053,11
13054,0
13055,7
13056,6
13057,2
13058,12
13059,2
13060,2
13061,6
13062,2
13063,11
13064,3
13065,1
13066,9
13067,2
13068,2
13069,1
13070,1
13071,1
13072,2
13073,11
13074,1
13075,1
13076,1
13077,4
13078,0
13079,6
13080,7
13081,7
13082,9
13083,2
13084,6
13085,1
13086,8
13087,8
13088,6
13089,9
13090,13
13091,2
13092,1
13093,0
13094,6
13095,2
13096,2
13097,8
13098,11
13099,11
13100,12
13101,2
13102,1
13103,4
13104,7
13105,2
13106,12
13107,11
13108,3
13109,2
13110,12
13111,8
13112,2
13113,2
13114,13
13115,11
13116,2
13117,7
13118,2
13119,2
13120,11
13121,13
13122,8
13123,13
13124,11
13125,6
13126,2
13127,2
13128,1
13129,4
13130,2
13131,2
13132,6
13133,7
13134,8
13135,10
13136,2
13137,6
13138,6
13139,0
13140,9
13141,10
13142,2
13143,11
13144,8
13145,2
13146,13
13147,10
13148,10
13149,8
13150,7
13151,10
13152,8
13153,12
13154,4
13155,2
13156,2
13157,2
13158,9
13159,2
13160,10
