id,prediction
20352,7
20353,0
20354,6
20355,12
20356,7
20357,8
20358,8
20359,2
20360,0
20361,1
20362,3
20363,1
20364,0
20365,3
20366,4
20367,8
20368,11
20369,1
20370,7
20371,0
20372,2
20373,11
20374,0
20375,3
20376,8
20377,2
20378,0
20379,1
20380,6
20381,1
20382,7
20383,10
20384,3
20385,7
20386,1
20387,7
20388,0
20389,2
20390,6
20391,7
20392,11
20393,4
20394,7
20395,5
20396,6
20397,1
20398,7
20399,11
20400,10
20401,8
20402,0
20403,0
20404,9
20405,11
20406,13
20407,4
20408,3
20409,2
20410,11
20411,3
20412,10
20413,4
20414,10
20415,2
20416,5
20417,11
20418,11
20419,7
20420,11
20421,0
20422,7
20423,9
20424,10
20425,11
20426,5
20427,3
20428,13
20429,1
20430,8
20431,13
20432,10
20433,8
20434,3
20435,9
20436,6
20437,9
20438,1
20439,3
20440,3
20441,10
20442,10
20443,11
20444,13
20445,2
20446,11
20447,7
20448,2
20449,6
20450,11
20451,2
20452,1
20453,7
20454,11
20455,6
20456,1
20457,3
20458,8
20459,7
20460,0
20461,10
20462,12
20463,1
20464,8
20465,12
20466,0
20467,8
20468,13
20469,5
20470,4
20471,4
20472,11
20473,0
20474,1
20475,11
20476,2
20477,9
20478,7
20479,9
20480,5
20481,0
20482,2
20483,8
20484,0
20485,0
20486,8
20487,2
20488,0
20489,10
20490,10
20491,11
20492,11
20493,3
20494,3
20495,1
20496,11
20497,4
20498,0
20499,2
20500,2
20501,10
20502,4
20503,2
20504,10
20505,1
20506,1
20507,8
20508,10
20509,1
20510,9
20511,11
20512,8
20513,7
20514,6
20515,0
20516,8
20517,6
20518,7
20519,10
20520,1
20521,9
20522,8
20523,7
20524,6
20525,10
20526,2
20527,1
20528,6
20529,10
20530,2
20531,13
20532,11
20533,0
20534,7
20535,6
20536,13
20537,11
20538,4
20539,2
20540,0
20541,6
20542,11
20543,6
20544,2
20545,10
20546,4
20547,13
20548,12
20549,12
20550,12
20551,2
20552,11
20553,1
20554,1
20555,11
20556,6
20557,0
20558,5
20559,7
20560,6
20561,13
20562,11
20563,0
20564,0
20565,8
20566,2
20567,6
20568,12
20569,4
20570,10
20571,9
20572,1
20573,11
20574,13
20575,6
20576,10
20577,3
20578,11
20579,6
20580,10
20581,8
20582,11
20583,11
20584,13
20585,8
20586,2
20587,11
20588,0
20589,9
20590,8
20591,11
20592,9
20593,11
20594,7
20595,8
20596,0
20597,3
20598,3
20599,11
20600,2
20601,3
20602,9
20603,0
20604,7
20605,6
20606,0
20607,0
20608,2
20609,6
20610,9
20611,8
20612,0
20613,7
20614,1
20615,13
20616,0
20617,1
20618,3
20619,11
20620,8
20621,9
20622,6
20623,7
20624,13
20625,6
20626,0
20627,7
20628,11
20629,2
20630,2
20631,9
20632,13
20633,6
20634,0
20635,12
20636,8
20637,0
20638,4
20639,1
20640,1
20641,13
20642,6
20643,11
20644,11
20645,3
20646,13
20647,10
20648,12
20649,12
20650,10
20651,13
20652,11
20653,10
20654,11
20655,7
20656,1
20657,2
20658,8
20659,9
20660,13
20661,10
20662,2
20663,8
20664,2
20665,10
20666,11
20667,8
20668,10
20669,11
20670,11
20671,10
20672,12
20673,10
20674,10
20675,13
20676,10
20677,3
20678,1
20679,9
20680,11
20681,3
20682,11
20683,0
20684,2
20685,11
20686,4
20687,0
20688,9
20689,13
20690,13
20691,2
20692,11
20693,2
20694,11
20695,11
20696,9
20697,2
20698,10
20699,2
20700,13
20701,12
20702,2
20703,7
20704,4
20705,7
20706,3
20707,0
20708,11
20709,12
20710,8
20711,1
20712,0
20713,10
20714,8
20715,11
20716,10
20717,0
20718,0
20719,0
20720,8
20721,0
20722,2
20723,2
20724,9
20725,2
20726,4
20727,13
20728,11
20729,9
20730,9
20731,1
20732,1
20733,10
20734,1
20735,11
20736,11
20737,1
20738,3
20739,7
20740,2
20741,2
20742,11
20743,1
20744,2
20745,9
20746,9
20747,1
20748,10
20749,1
20750,2
20751,11
20752,9
20753,0
20754,6
20755,8
20756,11
20757,9
20758,10
20759,8
20760,3
20761,2
20762,1
20763,5
20764,1
20765,6
20766,9
20767,2
20768,7
20769,0
20770,9
20771,7
20772,7
20773,2
20774,1
20775,2
20776,8
20777,1
20778,4
20779,0
20780,2
20781,8
20782,1
20783,13
20784,11
20785,11
20786,2
20787,11
20788,7
20789,0
20790,8
20791,0
20792,4
20793,11
20794,8
20795,1
20796,2
20797,2
20798,10
20799,6
20800,11
20801,6
20802,5
20803,6
20804,2
20805,12
20806,4
20807,11
20808,10
20809,3
20810,10
20811,2
20812,12
20813,11
20814,12
20815,9
20816,9
20817,7
20818,11
20819,1
20820,0
20821,2
20822,11
20823,7
20824,5
20825,2
20826,0
20827,11
20828,4
20829,6
20830,8
20831,5
20832,2
20833,4
20834,2
20835,0
20836,1
20837,13
20838,1
20839,7
20840,6
20841,2
20842,12
20843,1
20844,6
20845,0
20846,6
20847,1
20848,1
20849,6
20850,9
20851,6
20852,7
20853,6
20854,9
20855,2
20856,2
20857,7
20858,8
20859,7
20860,11
20861,3
20862,2
20863,3
20864,3
20865,10
20866,12
20867,12
20868,8
20869,4
20870,13
20871,0
20872,3
20873,11
20874,2
20875,2
20876,9
20877,13
20878,12
20879,6
20880,6
20881,10
20882,12
20883,10
20884,9
20885,7
20886,12
20887,11
20888,7
20889,11
20890,1
20891,11
20892,0
20893,7
20894,2
20895,4
20896,6
20897,6
20898,6
20899,10
20900,11
20901,8
20902,10
20903,4
20904,8
20905,6
20906,10
20907,11
20908,5
20909,1
20910,11
20911,3
20912,1
20913,0
20914,11
20915,2
20916,5
20917,2
20918,8
20919,0
20920,12
20921,11
20922,6
20923,12
20924,13
20925,0
20926,13
20927,3
20928,2
20929,10
20930,2
20931,1
20932,3
20933,3
20934,0
20935,12
20936,11
20937,9
20938,8
20939,13
20940,0
20941,7
20942,1
20943,1
20944,2
20945,7
20946,13
20947,3
20948,0
20949,13
20950,7
20951,2
20952,3
20953,0
20954,7
20955,4
20956,6
20957,0
20958,0
20959,7
20960,11
20961,13
20962,13
20963,0
20964,4
20965,10
20966,7
20967,8
20968,5
20969,7
20970,3
20971,0
20972,0
20973,10
20974,1
20975,12
20976,12
20977,8
20978,13
20979,3
20980,1
20981,8
20982,13
20983,1
20984,3
20985,2
20986,11
20987,2
20988,3
20989,11
20990,0
20991,12
20992,4
20993,9
20994,12
20995,0
20996,7
20997,7
20998,0
20999,10
21000,1
21001,6
21002,1
21003,6
21004,8
21005,8
21006,12
21007,8
21008,4
21009,11
21010,13
21011,10
21012,10
21013,6
21014,0
21015,10
21016,3
21017,12
21018,2
21019,12
21020,4
21021,4
21022,11
21023,4
21024,1
21025,2
21026,7
21027,6
21028,6
21029,3
21030,3
21031,1
21032,7
21033,0
21034,2
21035,2
21036,8
21037,10
21038,11
21039,2
21040,12
21041,1
21042,2
21043,13
21044,3
21045,11
21046,10
21047,6
21048,13
21049,4
21050,11
21051,11
21052,1
21053,11
21054,9
21055,2
21056,9
21057,6
21058,1
21059,11
21060,1
21061,11
21062,2
21063,4
21064,11
21065,11
21066,0
21067,9
21068,1
21069,0
21070,5
21071,10
21072,3
21073,12
21074,6
21075,1
21076,12
21077,2
21078,1
21079,12
21080,3
21081,1
21082,1
21083,0
21084,8
21085,1
21086,8
21087,7
21088,7
21089,8
21090,1
21091,3
21092,6
21093,10
21094,11
21095,0
21096,1
21097,3
21098,13
21099,10
21100,8
21101,3
21102,0
21103,9
21104,7
21105,1
21106,0
21107,7
21108,2
21109,1
21110,1
21111,4
21112,12
21113,11
21114,4
21115,2
21116,0
21117,2
21118,0
21119,7
21120,9
21121,8
21122,13
21123,2
21124,11
21125,0
21126,11
21127,7
21128,8
21129,8
21130,0
21131,3
21132,10
21133,8
21134,6
21135,10
21136,5
21137,7
21138,8
21139,2
21140,4
21141,4
21142,11
21143,6
21144,3
21145,2
21146,2
21147,11
21148,12
21149,10
21150,2
21151,0
21152,0
21153,12
21154,1
21155,0
21156,1
21157,7
21158,0
21159,6
21160,4
21161,7
21162,7
21163,7
21164,8
21165,6
21166,4
21167,10
21168,0
21169,3
21170,2
21171,11
21172,10
21173,6
21174,2
21175,1
21176,3
21177,3
21178,1
21179,1
21180,4
21181,11
21182,11
21183,8
21184,4
21185,1
21186,8
21187,7
21188,8
21189,11
21190,6
21191,6
21192,9
21193,2
21194,3
21195,2
21196,7
21197,12
21198,8
21199,1
21200,1
21201,0
21202,1
21203,4
21204,10
21205,9
21206,3
21207,11
21208,11
21209,0
21210,9
21211,7
21212,0
21213,11
21214,13
21215,9
21216,10
21217,12
21218,8
21219,6
21220,4
21221,4
21222,1
21223,3
21224,3
21225,2
21226,2
21227,6
21228,2
21229,6
21230,11
21231,3
21232,12
21233,2
21234,7
21235,10
21236,7
21237,2
21238,0
21239,8
21240,12
21241,6
21242,4
21243,12
21244,14
21245,1
21246,1
21247,2
21248,12
21249,2
21250,4
21251,12
21252,12
21253,2
21254,8
21255,10
21256,4
21257,0
21258,11
21259,2
21260,12
21261,11
21262,3
21263,3
21264,2
21265,0
21266,0
21267,12
21268,9
21269,9
21270,4
21271,5
21272,11
21273,8
21274,6
21275,8
21276,8
21277,0
21278,5
21279,12
21280,6
21281,6
21282,13
21283,11
21284,12
21285,12
21286,12
21287,9
21288,2
21289,6
21290,9
21291,1
21292,7
21293,0
21294,7
21295,11
21296,11
21297,1
21298,1
21299,13
21300,12
21301,2
21302,13
21303,13
21304,11
21305,11
21306,3
21307,11
21308,8
21309,3
21310,11
21311,12
21312,10
21313,6
21314,5
21315,10
21316,12
21317,2
21318,11
21319,7
21320,10
21321,7
21322,7
21323,1
21324,8
21325,2
21326,9
21327,4
21328,1
21329,3
21330,1
21331,13
21332,4
21333,2
21334,11
21335,6
21336,12
21337,13
21338,3
21339,8
21340,2
21341,7
21342,1
21343,2
21344,12
21345,11
21346,8
21347,0
21348,2
21349,2
21350,8
21351,12
21352,10
21353,4
21354,0
21355,0
21356,10
21357,4
21358,11
21359,0
21360,0
21361,8
21362,4
21363,0
21364,4
21365,13
21366,10
21367,13
21368,8
21369,10
21370,4
21371,8
21372,10
21373,6
21374,7
21375,12
21376,6
21377,7
21378,7
21379,2
21380,9
21381,11
21382,11
21383,10
21384,11
21385,12
21386,2
21387,12
21388,9
21389,0
21390,6
21391,0
21392,2
21393,4
21394,9
21395,6
21396,10
21397,5
21398,8
21399,3
21400,10
21401,8
21402,2
21403,1
21404,11
21405,2
21406,10
21407,13
21408,8
21409,8
21410,9
21411,3
21412,9
21413,1
21414,4
21415,2
21416,8
21417,12
21418,7
21419,2
21420,7
21421,11
21422,6
21423,9
21424,0
21425,13
21426,2
21427,9
21428,13
21429,8
21430,9
21431,4
21432,2
21433,1
21434,7
21435,12
21436,11
21437,0
21438,11
21439,0
21440,0
21441,1
21442,9
21443,2
21444,13
21445,13
21446,8
21447,4
21448,12
21449,8
21450,1
21451,8
21452,2
21453,1
21454,7
21455,11
21456,6
21457,3
21458,1
21459,7
21460,7
21461,0
21462,0
21463,8
21464,13
21465,11
21466,8
21467,8
21468,12
21469,8
21470,5
21471,11
21472,0
21473,0
21474,13
21475,7
21476,1
21477,1
21478,1
21479,11
21480,1
21481,11
21482,4
21483,4
21484,11
21485,4
21486,11
21487,7
21488,0
21489,0
21490,12
21491,11
21492,8
21493,11
21494,7
21495,0
21496,13
21497,0
21498,0
21499,13
21500,8
21501,12
21502,13
21503,6
21504,2
21505,7
21506,1
21507,1
21508,2
21509,13
21510,0
21511,13
21512,8
21513,2
21514,12
21515,8
21516,3
21517,9
21518,1
21519,3
21520,8
21521,7
21522,12
21523,9
21524,11
21525,6
21526,3
21527,12
21528,8
21529,2
21530,11
21531,11
21532,8
21533,7
21534,0
21535,2
21536,7
21537,1
21538,2
21539,0
21540,0
21541,1
21542,12
21543,11
21544,8
21545,2
21546,0
21547,8
21548,10
21549,11
21550,3
21551,6
21552,12
21553,6
21554,3
21555,1
21556,11
21557,10
21558,2
21559,8
21560,0
21561,10
21562,12
21563,7
21564,12
21565,7
21566,12
21567,4
21568,10
21569,4
21570,1
21571,6
21572,3
21573,0
21574,0
21575,2
21576,12
21577,4
21578,0
21579,10
21580,10
21581,7
21582,11
21583,3
21584,7
21585,2
21586,11
21587,0
21588,13
21589,4
21590,4
21591,2
21592,1
21593,1
21594,10
21595,12
21596,2
21597,13
21598,8
21599,6
21600,7
21601,6
21602,8
21603,10
21604,10
21605,1
21606,0
21607,0
21608,4
21609,7
21610,2
21611,1
21612,3
21613,11
21614,3
21615,11
21616,9
21617,0
21618,2
21619,11
21620,9
21621,11
21622,4
21623,3
21624,4
21625,2
21626,0
21627,12
21628,8
21629,8
21630,7
21631,6
21632,10
21633,4
21634,7
21635,1
21636,10
21637,12
21638,1
21639,12
21640,0
21641,7
21642,11
21643,6
21644,4
21645,3
21646,0
21647,6
21648,7
21649,11
21650,12
21651,6
21652,13
21653,10
21654,11
21655,11
21656,8
21657,10
21658,11
21659,1
21660,12
21661,9
21662,4
21663,7
21664,8
21665,6
21666,4
21667,13
21668,0
21669,8
21670,11
21671,9
21672,10
21673,6
21674,1
21675,2
21676,1
21677,7
21678,7
21679,9
21680,11
21681,7
21682,0
21683,10
21684,8
21685,8
21686,9
21687,8
21688,12
21689,12
21690,1
21691,11
21692,1
21693,1
21694,1
21695,7
21696,6
21697,5
21698,9
21699,1
21700,1
21701,9
21702,8
21703,0
21704,8
21705,6
21706,11
21707,7
21708,8
21709,2
21710,1
21711,7
21712,9
21713,8
21714,12
21715,3
21716,2
21717,9
21718,2
21719,3
21720,11
21721,13
21722,6
21723,9
21724,12
21725,8
21726,6
21727,12
21728,12
21729,1
21730,6
21731,2
21732,4
21733,11
21734,2
21735,9
21736,7
21737,0
21738,8
21739,4
21740,12
21741,11
21742,9
21743,8
21744,9
21745,0
21746,6
21747,4
21748,13
21749,4
21750,11
21751,1
21752,4
21753,2
21754,2
21755,7
21756,7
21757,0
21758,5
21759,2
21760,1
21761,8
21762,13
21763,6
21764,6
21765,11
21766,11
21767,8
21768,1
21769,11
21770,6
21771,7
21772,7
21773,4
21774,4
21775,2
21776,12
21777,12
21778,0
21779,1
21780,6
21781,0
21782,2
21783,5
21784,7
21785,2
21786,0
21787,12
21788,13
21789,6
21790,1
21791,4
21792,1
21793,11
21794,1
21795,5
21796,8
21797,7
21798,2
21799,1
21800,6
21801,10
21802,4
21803,12
21804,1
21805,0
21806,3
21807,10
21808,1
21809,4
21810,0
21811,6
21812,7
21813,12
21814,8
21815,13
21816,2
21817,6
21818,1
21819,0
21820,3
21821,3
21822,8
21823,8
21824,4
21825,6
21826,1
21827,0
21828,11
21829,11
21830,11
21831,8
21832,0
21833,4
21834,0
21835,2
21836,8
21837,11
21838,11
21839,0
21840,11
21841,11
21842,0
21843,8
21844,8
21845,12
21846,8
21847,2
21848,6
21849,8
21850,8
21851,4
21852,12
21853,6
21854,10
21855,4
21856,8
21857,4
21858,8
21859,6
21860,7
21861,6
21862,13
21863,3
21864,12
21865,0
21866,0
21867,2
21868,8
21869,12
21870,1
21871,4
21872,4
21873,8
21874,12
21875,9
21876,4
21877,4
21878,2
21879,3
21880,4
21881,0
21882,13
21883,4
21884,1
21885,6
21886,11
21887,2
21888,2
21889,6
21890,0
21891,4
21892,6
21893,10
21894,3
21895,10
21896,7
21897,10
21898,0
21899,12
21900,3
21901,1
21902,1
21903,10
21904,8
21905,9
21906,2
21907,8
21908,3
21909,1
21910,10
21911,10
21912,0
21913,0
21914,2
21915,8
21916,11
21917,12
21918,1
21919,6
21920,11
21921,8
21922,12
21923,0
21924,2
21925,3
21926,11
21927,2
21928,1
21929,4
21930,6
21931,11
21932,8
21933,6
21934,6
21935,1
21936,1
21937,8
21938,0
21939,6
21940,9
21941,8
21942,12
21943,8
21944,1
21945,13
21946,7
21947,12
21948,11
21949,0
21950,7
21951,9
21952,4
21953,3
21954,1
21955,7
21956,7
21957,5
21958,0
21959,2
21960,8
21961,12
21962,3
21963,11
21964,10
21965,8
21966,5
21967,12
21968,1
21969,8
21970,0
21971,9
21972,3
21973,9
21974,1
21975,12
21976,11
21977,10
21978,0
21979,6
21980,4
21981,11
21982,4
21983,11
21984,12
21985,12
21986,1
21987,1
21988,7
21989,8
21990,0
21991,1
21992,3
21993,10
21994,11
21995,11
21996,11
21997,2
21998,0
21999,9
22000,6
22001,7
22002,11
22003,12
22004,2
22005,8
22006,11
22007,6
22008,7
22009,4
22010,3
22011,6
22012,13
22013,6
22014,10
22015,10
22016,8
22017,13
22018,0
22019,1
22020,10
22021,12
22022,4
22023,10
22024,12
22025,13
22026,0
22027,4
22028,0
22029,4
22030,13
22031,11
22032,11
22033,13
22034,8
22035,6
22036,13
22037,12
22038,13
22039,7
22040,1
22041,2
22042,6
22043,11
22044,12
22045,2
22046,1
22047,1
22048,11
22049,4
22050,10
22051,12
22052,8
22053,1
22054,1
22055,12
22056,12
22057,1
22058,11
22059,8
22060,3
22061,1
22062,7
22063,1
22064,10
22065,4
22066,2
22067,2
22068,10
22069,6
22070,1
22071,8
22072,3
22073,7
22074,9
22075,11
22076,3
22077,11
22078,10
22079,10
22080,6
22081,9
22082,0
22083,8
22084,12
22085,10
22086,13
22087,2
22088,4
22089,6
22090,4
22091,11
22092,3
22093,11
22094,1
22095,4
22096,10
22097,4
22098,4
22099,3
22100,1
22101,5
22102,13
22103,7
22104,11
22105,1
22106,11
22107,1
22108,11
22109,11
22110,6
22111,6
22112,0
22113,6
22114,3
22115,11
22116,0
22117,0
22118,6
22119,12
22120,8
22121,0
22122,2
22123,12
22124,0
22125,13
22126,0
22127,7
22128,8
22129,1
22130,10
22131,3
22132,11
22133,6
22134,1
22135,11
22136,12
22137,9
22138,1
22139,11
22140,9
22141,3
22142,3
22143,9
22144,1
22145,2
22146,12
22147,0
22148,6
22149,8
22150,10
22151,0
22152,3
22153,10
22154,6
22155,12
22156,1
22157,0
22158,8
22159,3
22160,1
22161,8
22162,8
22163,0
22164,10
22165,11
22166,10
22167,2
22168,4
22169,1
22170,0
22171,10
22172,4
22173,9
22174,1
22175,0
22176,3
22177,10
22178,1
22179,8
22180,1
22181,3
22182,6
22183,3
22184,4
22185,0
22186,6
22187,1
22188,2
22189,2
22190,2
22191,2
22192,8
22193,4
22194,12
22195,0
22196,7
22197,1
22198,12
22199,6
22200,2
22201,8
22202,12
22203,4
22204,4
22205,11
22206,10
22207,7
22208,11
22209,11
22210,7
22211,0
22212,8
22213,6
22214,0
22215,3
22216,3
22217,10
22218,1
22219,6
22220,11
22221,13
22222,12
22223,2
22224,4
22225,3
22226,1
22227,8
22228,11
22229,7
22230,4
22231,3
22232,11
22233,12
22234,7
22235,9
22236,12
22237,6
22238,0
22239,13
22240,3
22241,1
22242,2
22243,8
22244,2
22245,7
22246,10
22247,10
22248,9
22249,2
22250,10
22251,11
22252,7
22253,9
22254,9
22255,0
22256,2
22257,13
22258,11
22259,7
22260,0
22261,11
22262,6
22263,1
22264,11
22265,2
22266,8
22267,0
22268,12
22269,3
22270,2
22271,0
22272,12
22273,3
22274,11
22275,4
22276,6
22277,10
22278,8
22279,0
22280,10
22281,4
22282,10
22283,13
22284,1
22285,7
22286,8
22287,10
22288,2
22289,5
22290,2
22291,2
22292,4
22293,2
22294,3
22295,10
22296,8
22297,11
22298,8
22299,8
22300,2
22301,2
22302,7
22303,2
22304,4
22305,4
22306,6
22307,11
22308,8
22309,10
22310,10
22311,2
22312,8
22313,6
22314,0
22315,3
22316,11
22317,1
22318,10
22319,11
22320,4
22321,10
22322,6
22323,5
22324,6
22325,3
22326,2
22327,4
22328,13
22329,6
22330,8
22331,8
22332,3
22333,9
22334,2
22335,1
22336,4
22337,8
22338,4
22339,1
22340,3
22341,1
22342,7
22343,7
22344,11
22345,10
22346,12
22347,3
22348,9
22349,12
22350,9
22351,8
22352,13
22353,2
22354,0
22355,1
22356,11
22357,11
22358,5
22359,2
22360,8
22361,6
22362,9
22363,11
22364,7
22365,12
22366,10
22367,11
22368,8
22369,7
22370,11
22371,4
22372,7
22373,12
22374,4
22375,0
22376,2
22377,2
22378,11
22379,0
22380,13
22381,8
22382,6
22383,2
22384,2
22385,7
22386,10
22387,8
22388,10
22389,11
22390,12
22391,4
22392,2
22393,13
22394,10
22395,12
22396,4
22397,1
22398,2
22399,11
22400,12
22401,6
22402,3
22403,2
22404,12
22405,7
22406,8
22407,1
22408,11
22409,2
22410,2
22411,11
22412,0
22413,4
22414,4
22415,3
22416,2
22417,9
22418,1
22419,4
22420,4
22421,2
22422,8
22423,10
22424,3
22425,3
22426,6
22427,6
22428,10
22429,11
22430,0
22431,7
22432,7
22433,0
22434,6
22435,8
22436,3
22437,5
22438,5
22439,2
22440,8
22441,0
22442,6
22443,10
22444,1
22445,9
22446,3
22447,0
22448,4
22449,12
22450,11
22451,10
22452,13
22453,0
22454,3
22455,7
22456,8
22457,8
22458,12
22459,11
22460,1
22461,7
22462,2
22463,10
22464,12
22465,5
22466,11
22467,13
22468,10
22469,2
22470,1
22471,9
22472,6
22473,0
22474,5
22475,9
22476,0
22477,1
22478,8
22479,2
22480,11
22481,0
22482,7
22483,1
22484,8
22485,0
22486,6
22487,10
22488,10
22489,2
22490,0
22491,11
22492,2
22493,12
22494,2
22495,8
22496,12
22497,11
22498,11
22499,0
22500,10
22501,10
22502,11
22503,0
22504,3
22505,0
22506,2
22507,8
22508,11
22509,4
22510,4
22511,6
22512,11
22513,12
22514,13
22515,12
22516,8
22517,2
22518,12
22519,10
22520,1
22521,12
22522,6
22523,10
22524,9
22525,11
22526,13
22527,2
22528,0
22529,0
22530,13
22531,1
22532,10
22533,2
22534,11
22535,6
22536,7
22537,9
22538,3
22539,12
22540,4
22541,10
22542,4
22543,5
22544,2
22545,11
22546,1
22547,10
22548,12
22549,7
22550,2
22551,6
22552,11
22553,7
22554,0
22555,4
22556,1
22557,11
22558,2
22559,0
22560,2
22561,0
22562,11
22563,11
22564,6
22565,12
22566,9
22567,6
22568,2
22569,2
22570,0
22571,6
22572,11
22573,2
22574,7
22575,6
22576,3
22577,0
22578,0
22579,12
22580,4
22581,12
22582,2
22583,13
22584,12
22585,8
22586,13
22587,0
22588,2
22589,1
22590,11
22591,10
22592,12
22593,2
22594,6
22595,6
22596,3
22597,0
22598,4
22599,12
22600,0
22601,6
22602,4
22603,1
22604,12
22605,8
22606,2
22607,12
22608,6
22609,0
22610,1
22611,6
22612,10
22613,11
22614,7
22615,7
22616,1
22617,4
22618,1
22619,9
22620,10
22621,9
22622,12
22623,0
22624,11
22625,3
22626,13
22627,8
22628,12
22629,12
22630,3
22631,1
22632,4
22633,4
22634,13
22635,0
22636,1
22637,11
22638,6
22639,4
22640,4
22641,0
22642,2
22643,12
22644,3
22645,2
22646,8
22647,9
22648,12
22649,6
22650,12
22651,2
22652,12
22653,11
22654,12
22655,11
22656,10
22657,8
22658,4
22659,13
22660,12
22661,13
22662,10
22663,4
22664,7
22665,1
22666,11
22667,4
22668,2
22669,4
22670,10
22671,7
22672,1
22673,8
22674,6
22675,1
22676,1
22677,11
22678,6
22679,3
22680,11
22681,6
22682,1
22683,7
22684,4
22685,4
22686,6
22687,0
22688,0
22689,11
22690,11
22691,9
22692,10
22693,11
22694,3
22695,0
22696,9
22697,3
22698,12
22699,3
22700,12
22701,1
22702,0
22703,0
22704,11
22705,3
22706,1
22707,7
22708,10
22709,8
22710,8
22711,1
22712,8
22713,10
22714,11
22715,3
22716,2
22717,8
22718,2
22719,8
22720,11
22721,12
22722,12
22723,0
22724,4
22725,3
22726,2
22727,3
22728,9
22729,10
22730,6
22731,11
22732,12
22733,12
22734,6
22735,12
22736,11
22737,10
22738,13
22739,2
22740,0
22741,12
22742,8
22743,0
22744,11
22745,4
22746,3
22747,11
22748,6
22749,9
22750,0
22751,10
22752,12
22753,10
22754,6
22755,0
22756,12
22757,11
22758,8
22759,3
22760,3
22761,7
22762,0
22763,11
22764,2
22765,11
22766,12
22767,0
22768,7
22769,1
22770,10
22771,11
22772,10
22773,3
22774,10
22775,8
22776,6
22777,9
22778,3
22779,6
22780,5
22781,9
22782,10
22783,12
22784,4
22785,2
22786,11
22787,1
22788,11
22789,8
22790,0
22791,0
22792,4
22793,12
22794,11
22795,8
22796,3
22797,8
22798,13
22799,6
22800,1
22801,8
22802,2
22803,13
22804,8
22805,6
22806,8
22807,7
22808,0
22809,0
22810,9
22811,4
22812,0
22813,2
22814,7
22815,10
22816,6
22817,12
22818,4
22819,8
22820,1
22821,11
22822,4
22823,1
22824,0
22825,2
22826,9
22827,2
22828,0
22829,2
22830,6
22831,1
22832,0
22833,1
22834,11
22835,12
22836,2
22837,12
22838,3
22839,10
22840,6
22841,7
22842,11
22843,10
22844,4
22845,0
22846,6
22847,3
22848,2
22849,2
22850,2
22851,7
22852,10
22853,13
22854,1
22855,5
22856,1
22857,0
22858,2
22859,1
22860,11
22861,6
22862,10
22863,13
22864,6
22865,2
22866,12
22867,4
22868,12
22869,4
22870,1
22871,8
22872,13
22873,12
22874,3
22875,6
22876,12
22877,0
22878,13
22879,6
22880,4
22881,12
22882,10
22883,4
22884,4
22885,12
22886,13
22887,4
22888,11
22889,4
22890,5
22891,12
22892,0
22893,12
22894,12
22895,4
22896,4
22897,1
22898,12
22899,8
22900,11
22901,13
22902,8
22903,1
22904,11
22905,4
22906,1
22907,6
22908,10
22909,12
22910,8
22911,3
22912,0
22913,9
22914,6
22915,9
22916,1
22917,6
22918,11
22919,11
22920,3
22921,8
22922,8
22923,4
22924,10
22925,1
22926,9
22927,2
22928,8
22929,4
22930,1
22931,0
22932,3
22933,11
22934,4
22935,11
22936,11
22937,2
22938,12
22939,6
22940,10
22941,7
22942,0
22943,6
22944,8
22945,2
22946,8
22947,2
22948,0
22949,11
22950,7
22951,9
22952,12
22953,7
22954,1
22955,2
22956,13
22957,0
22958,10
22959,4
22960,8
22961,11
22962,12
22963,1
22964,0
22965,4
22966,3
22967,4
22968,6
22969,4
22970,8
22971,11
22972,13
22973,5
22974,9
22975,13
22976,8
22977,2
22978,0
22979,4
22980,1
