id,prediction
17279,2
17280,8
17281,10
17282,2
17283,12
17284,1
17285,0
17286,10
17287,1
17288,1
17289,2
17290,2
17291,2
17292,7
17293,12
17294,6
17295,6
17296,4
17297,8
17298,13
17299,2
17300,2
17301,13
17302,3
17303,10
17304,3
17305,6
17306,4
17307,2
17308,7
17309,8
17310,6
17311,3
17312,6
17313,11
17314,4
17315,10
17316,6
17317,0
17318,1
17319,1
17320,2
17321,8
17322,8
17323,10
17324,0
17325,13
17326,7
17327,13
17328,4
17329,13
17330,8
17331,3
17332,0
17333,6
17334,12
17335,13
17336,11
17337,3
17338,9
17339,1
17340,4
17341,10
17342,1
17343,0
17344,4
17345,8
17346,7
17347,2
17348,4
17349,7
17350,11
17351,7
17352,8
17353,13
17354,13
17355,1
17356,0
17357,1
17358,6
17359,10
17360,7
17361,6
17362,8
17363,7
17364,2
17365,9
17366,9
17367,13
17368,7
17369,12
17370,1
17371,5
17372,1
17373,11
17374,9
17375,1
17376,0
17377,11
17378,2
17379,9
17380,4
17381,1
17382,2
17383,1
17384,6
17385,8
17386,12
17387,11
17388,12
17389,11
17390,8
17391,0
17392,2
17393,10
17394,0
17395,3
17396,10
17397,0
17398,6
17399,12
17400,2
17401,7
17402,0
17403,4
17404,1
17405,6
17406,8
17407,9
17408,4
17409,10
17410,8
17411,12
17412,4
17413,11
17414,0
17415,7
17416,1
17417,6
17418,8
17419,3
17420,6
17421,13
17422,7
17423,10
17424,10
17425,4
17426,4
17427,11
17428,6
17429,8
17430,1
17431,1
17432,2
17433,11
17434,4
17435,10
17436,7
17437,1
17438,11
17439,0
17440,2
17441,0
17442,9
17443,8
17444,11
17445,1
17446,9
17447,11
17448,8
17449,8
17450,1
17451,0
17452,5
17453,4
17454,1
17455,8
17456,6
17457,9
17458,12
17459,9
17460,11
17461,13
17462,7
17463,1
17464,2
17465,2
17466,11
17467,13
17468,13
17469,3
17470,9
17471,3
17472,2
17473,5
17474,9
17475,7
17476,8
17477,7
17478,0
17479,6
17480,10
17481,7
17482,10
17483,8
17484,7
17485,10
17486,1
17487,1
17488,3
17489,12
17490,4
17491,12
17492,2
17493,0
17494,10
17495,8
17496,12
17497,7
17498,2
17499,8
17500,6
17501,2
17502,11
17503,8
17504,7
17505,8
17506,11
17507,1
17508,10
17509,6
17510,7
17511,9
17512,6
17513,3
17514,11
17515,11
17516,6
17517,13
17518,8
17519,13
17520,8
17521,3
17522,8
17523,12
17524,2
17525,12
17526,10
17527,7
17528,4
17529,2
17530,0
17531,4
17532,10
17533,1
17534,12
17535,9
17536,1
17537,4
17538,11
17539,12
17540,6
17541,1
17542,13
17543,2
17544,1
17545,11
17546,5
17547,12
17548,12
17549,12
17550,11
17551,6
17552,3
17553,8
17554,2
17555,6
17556,11
17557,10
17558,1
17559,9
17560,10
17561,7
17562,1
17563,4
17564,0
17565,1
17566,7
17567,11
17568,9
17569,11
17570,2
17571,11
17572,1
17573,8
17574,12
17575,2
17576,1
17577,0
17578,10
17579,7
17580,8
17581,11
17582,8
17583,0
17584,7
17585,0
17586,11
17587,10
17588,0
17589,0
17590,9
17591,0
17592,2
17593,3
17594,10
17595,11
17596,12
17597,4
17598,12
17599,8
17600,6
17601,1
17602,2
17603,2
17604,11
17605,1
17606,1
17607,1
17608,12
17609,1
17610,12
17611,12
17612,4
17613,4
17614,10
17615,10
17616,8
17617,7
17618,2
17619,1
17620,2
17621,12
17622,11
17623,9
17624,1
17625,1
17626,10
17627,0
17628,2
17629,7
17630,2
17631,1
17632,6
17633,1
17634,9
17635,0
17636,10
17637,6
17638,6
17639,4
17640,3
17641,6
17642,8
17643,4
17644,12
17645,12
17646,1
17647,13
17648,12
17649,0
17650,7
17651,6
17652,7
17653,12
17654,13
17655,0
17656,11
17657,1
17658,8
17659,6
17660,2
17661,0
17662,2
17663,0
17664,11
17665,6
17666,10
17667,1
17668,11
17669,12
17670,3
17671,2
17672,7
17673,1
17674,3
17675,7
17676,6
17677,11
17678,2
17679,9
17680,7
17681,8
17682,10
17683,12
17684,2
17685,0
17686,2
17687,2
17688,11
17689,6
17690,2
17691,10
17692,1
17693,0
17694,8
17695,9
17696,4
17697,4
17698,11
17699,0
17700,11
17701,11
17702,8
17703,11
17704,1
17705,2
17706,13
17707,1
17708,8
17709,8
17710,1
17711,2
17712,3
17713,4
17714,0
17715,3
17716,12
17717,8
17718,2
17719,3
17720,0
17721,3
17722,2
17723,4
17724,12
17725,11
17726,4
17727,1
17728,1
17729,3
17730,3
17731,10
17732,8
17733,6
17734,1
17735,13
17736,5
17737,5
17738,4
17739,11
17740,11
17741,12
17742,13
17743,3
17744,12
17745,10
17746,4
17747,2
17748,12
17749,4
17750,7
17751,8
17752,11
17753,0
17754,0
17755,6
17756,6
17757,10
17758,12
17759,12
17760,8
17761,12
17762,0
17763,2
17764,13
17765,6
17766,7
17767,3
17768,11
17769,0
17770,2
17771,11
17772,9
17773,7
17774,3
17775,0
17776,2
17777,7
17778,7
17779,4
17780,2
17781,4
17782,2
17783,8
17784,8
17785,13
17786,11
17787,8
17788,0
17789,7
17790,8
17791,4
17792,11
17793,11
17794,12
17795,8
17796,7
17797,10
17798,12
17799,5
17800,0
17801,1
17802,5
17803,11
17804,6
17805,11
17806,1
17807,3
17808,4
17809,6
17810,1
17811,9
17812,9
17813,2
17814,6
17815,12
17816,12
17817,1
17818,13
17819,2
17820,0
17821,13
17822,7
17823,2
17824,11
17825,10
17826,11
17827,3
17828,4
17829,2
17830,10
17831,3
17832,0
17833,8
17834,13
17835,7
17836,11
17837,2
17838,2
17839,7
17840,4
17841,2
17842,13
17843,12
17844,2
17845,2
17846,12
17847,5
17848,0
17849,7
17850,2
17851,0
17852,8
17853,12
17854,8
17855,6
17856,0
17857,11
17858,2
17859,2
17860,6
17861,9
17862,8
17863,0
17864,12
17865,3
17866,11
17867,7
17868,3
17869,2
17870,13
17871,0
17872,4
17873,7
17874,9
17875,6
17876,13
17877,0
17878,1
17879,13
17880,11
17881,3
17882,10
17883,2
17884,11
17885,11
17886,6
17887,0
17888,10
17889,9
17890,3
17891,11
17892,2
17893,7
17894,0
17895,11
17896,2
17897,1
17898,4
17899,4
17900,2
17901,0
17902,4
17903,1
17904,8
17905,6
17906,9
17907,10
17908,6
17909,6
17910,0
17911,9
17912,12
17913,6
17914,8
17915,11
17916,1
17917,2
17918,12
17919,3
17920,1
17921,8
17922,0
17923,3
17924,1
17925,2
17926,12
17927,2
17928,12
17929,12
17930,6
17931,4
17932,4
17933,0
17934,7
17935,11
17936,10
17937,8
17938,11
17939,4
17940,1
17941,6
17942,10
17943,9
17944,3
17945,11
17946,2
17947,12
17948,6
17949,6
17950,0
17951,11
17952,5
17953,8
17954,0
17955,8
17956,4
17957,1
17958,1
17959,0
17960,7
17961,8
17962,6
17963,10
17964,11
17965,1
17966,1
17967,1
17968,12
17969,12
17970,12
17971,0
17972,9
17973,4
17974,6
17975,9
17976,0
17977,4
17978,7
17979,0
17980,5
17981,5
17982,0
17983,12
17984,3
17985,2
17986,2
17987,0
17988,8
17989,1
17990,12
17991,12
17992,6
17993,11
17994,10
17995,1
17996,1
17997,6
17998,11
17999,0
18000,11
18001,2
18002,13
18003,3
18004,12
18005,6
18006,11
18007,8
18008,11
18009,7
18010,12
18011,3
18012,10
18013,13
18014,1
18015,1
18016,13
18017,11
18018,9
18019,1
18020,7
18021,8
18022,6
18023,2
18024,2
18025,3
18026,11
18027,2
18028,4
18029,7
18030,13
18031,2
18032,11
18033,6
18034,10
18035,2
18036,2
18037,7
18038,11
18039,5
18040,2
18041,3
18042,0
18043,4
18044,0
18045,6
18046,2
18047,10
18048,6
18049,2
18050,8
18051,8
18052,2
18053,11
18054,11
18055,1
18056,10
18057,8
18058,11
18059,0
18060,9
18061,4
18062,9
18063,13
18064,0
18065,1
18066,2
18067,1
18068,4
18069,9
18070,13
18071,6
18072,5
18073,3
18074,7
18075,4
18076,6
18077,1
18078,10
18079,11
18080,12
18081,11
18082,10
18083,2
18084,13
18085,11
18086,7
18087,8
18088,1
18089,7
18090,11
18091,2
18092,0
18093,8
18094,2
18095,6
18096,6
18097,12
18098,0
18099,2
18100,6
18101,8
18102,3
18103,0
18104,12
18105,1
18106,0
18107,10
18108,7
18109,7
18110,9
18111,9
18112,11
18113,10
18114,9
18115,11
18116,12
18117,2
18118,9
18119,0
18120,8
18121,3
18122,6
18123,10
18124,13
18125,6
18126,6
18127,13
18128,4
18129,1
18130,3
18131,3
18132,8
18133,1
18134,10
18135,11
18136,6
18137,2
18138,7
18139,0
18140,9
18141,9
18142,1
18143,0
18144,11
18145,8
18146,8
18147,4
18148,0
18149,2
18150,7
18151,1
18152,4
18153,6
18154,8
18155,0
18156,9
18157,2
18158,11
18159,2
18160,10
18161,11
18162,9
18163,2
18164,1
18165,8
18166,10
18167,12
18168,3
18169,4
18170,6
18171,6
18172,10
18173,12
18174,9
18175,2
18176,3
18177,1
18178,6
18179,0
18180,3
18181,3
18182,4
18183,4
18184,0
18185,11
18186,4
18187,5
18188,1
18189,10
18190,10
18191,6
18192,10
18193,13
18194,12
18195,2
18196,6
18197,1
18198,6
18199,4
18200,5
18201,6
18202,0
18203,4
18204,7
18205,11
18206,8
18207,11
18208,1
18209,2
18210,7
18211,3
18212,7
18213,0
18214,3
18215,11
18216,11
18217,2
18218,5
18219,0
18220,0
18221,13
18222,6
18223,2
18224,12
18225,13
18226,9
18227,4
18228,4
18229,9
18230,6
18231,8
18232,6
18233,6
18234,13
18235,4
18236,0
18237,9
18238,9
18239,10
18240,4
18241,1
18242,4
18243,0
18244,8
18245,8
18246,11
18247,2
18248,7
18249,8
18250,11
18251,8
18252,6
18253,12
18254,10
18255,7
18256,8
18257,11
18258,5
18259,4
18260,1
18261,6
18262,8
18263,1
18264,13
18265,12
18266,10
18267,1
18268,1
18269,11
18270,11
18271,11
18272,2
18273,8
18274,7
18275,11
18276,7
18277,12
18278,2
18279,3
18280,11
18281,5
18282,8
18283,0
18284,10
18285,4
18286,3
18287,11
18288,2
18289,4
18290,2
18291,7
18292,11
18293,12
18294,12
18295,3
18296,12
18297,8
18298,2
18299,12
18300,11
18301,11
18302,13
18303,0
18304,7
18305,11
18306,6
18307,2
18308,2
18309,1
18310,3
18311,3
18312,10
18313,2
18314,3
18315,0
18316,6
18317,7
18318,8
18319,8
18320,3
18321,9
18322,5
18323,0
18324,12
18325,10
18326,6
18327,7
18328,4
18329,1
18330,7
18331,4
18332,7
18333,10
18334,6
18335,12
18336,1
18337,3
18338,0
18339,1
18340,6
18341,5
18342,6
18343,8
18344,8
18345,10
18346,0
18347,1
18348,1
18349,9
18350,11
18351,11
18352,3
18353,13
18354,12
18355,1
18356,7
18357,9
18358,8
18359,10
18360,11
18361,0
18362,2
18363,8
18364,13
18365,11
18366,8
18367,9
18368,8
18369,2
18370,6
18371,2
18372,1
18373,7
18374,4
18375,6
18376,6
18377,11
18378,12
18379,8
18380,1
18381,6
18382,3
18383,1
18384,12
18385,1
18386,2
18387,0
18388,2
18389,6
18390,0
18391,1
18392,8
18393,1
18394,1
18395,12
18396,4
18397,3
18398,2
18399,7
18400,10
18401,11
18402,4
18403,3
18404,12
18405,0
18406,0
18407,8
18408,3
18409,3
18410,6
18411,2
18412,12
18413,10
18414,8
18415,0
18416,1
18417,2
18418,12
18419,11
18420,2
18421,4
18422,1
18423,8
18424,13
18425,8
18426,0
18427,4
18428,4
18429,10
18430,4
18431,7
18432,9
18433,12
18434,0
18435,8
18436,1
18437,1
18438,3
18439,0
18440,4
18441,2
18442,1
18443,11
18444,9
18445,11
18446,4
18447,2
18448,8
18449,13
18450,7
18451,3
18452,7
18453,11
18454,8
18455,11
18456,6
18457,3
18458,7
18459,6
18460,7
18461,12
18462,2
18463,12
18464,12
18465,8
18466,11
18467,7
18468,6
18469,3
18470,6
18471,3
18472,11
18473,7
18474,2
18475,9
18476,1
18477,7
18478,1
18479,0
18480,2
18481,13
18482,4
18483,10
18484,11
18485,3
18486,1
18487,8
18488,13
18489,13
18490,0
18491,12
18492,0
18493,0
18494,4
18495,1
18496,7
18497,8
18498,0
18499,6
18500,4
18501,1
18502,11
18503,1
18504,2
18505,4
18506,10
18507,3
18508,6
18509,9
18510,2
18511,6
18512,10
18513,1
18514,6
18515,7
18516,4
18517,12
18518,11
18519,2
18520,8
18521,10
18522,10
18523,6
18524,3
18525,6
18526,12
18527,11
18528,13
18529,6
18530,8
18531,13
18532,4
18533,6
18534,3
18535,1
18536,8
18537,5
18538,8
18539,8
18540,4
18541,0
18542,0
18543,1
18544,2
18545,10
18546,5
18547,10
18548,1
18549,11
18550,6
18551,2
18552,12
18553,11
18554,0
18555,4
18556,8
18557,11
18558,13
18559,8
18560,0
18561,12
18562,8
18563,6
18564,3
18565,0
18566,1
18567,12
18568,0
18569,2
18570,11
18571,8
18572,8
18573,8
18574,4
18575,0
18576,4
18577,11
18578,11
18579,3
18580,4
18581,4
18582,11
18583,7
18584,6
18585,5
18586,13
18587,6
18588,8
18589,1
18590,2
18591,3
18592,11
18593,6
18594,7
18595,6
18596,4
18597,2
18598,1
18599,7
18600,7
18601,11
18602,6
18603,2
18604,13
18605,12
18606,11
18607,8
18608,2
18609,9
18610,6
18611,4
18612,12
18613,2
18614,0
18615,1
18616,13
18617,11
18618,2
18619,4
18620,12
18621,0
18622,10
18623,8
18624,0
18625,7
18626,7
18627,10
18628,6
18629,4
18630,8
18631,11
18632,2
18633,2
18634,8
18635,4
18636,10
18637,10
18638,7
18639,2
18640,8
18641,2
18642,1
18643,7
18644,0
18645,5
18646,7
18647,1
18648,4
18649,1
18650,10
18651,0
18652,3
18653,0
18654,8
18655,7
18656,13
18657,13
18658,12
18659,9
18660,7
18661,3
18662,13
18663,9
18664,1
18665,8
18666,2
18667,0
18668,11
18669,0
18670,3
18671,12
18672,10
18673,6
18674,9
18675,1
18676,4
18677,9
18678,3
18679,9
18680,8
18681,7
18682,7
18683,9
18684,13
18685,12
18686,6
18687,0
18688,2
18689,1
18690,8
18691,0
18692,2
18693,12
18694,6
18695,6
18696,8
18697,9
18698,7
18699,1
18700,0
18701,3
18702,4
18703,7
18704,1
18705,8
18706,6
18707,2
18708,13
18709,2
18710,11
18711,10
18712,11
18713,12
18714,8
18715,12
18716,11
18717,8
18718,11
18719,2
18720,1
18721,11
18722,12
18723,4
18724,2
18725,11
18726,7
18727,10
18728,1
18729,6
18730,9
18731,4
18732,0
18733,1
18734,2
18735,12
18736,8
18737,10
18738,3
18739,5
18740,4
18741,11
18742,1
18743,1
18744,1
18745,13
18746,8
18747,9
18748,0
18749,0
18750,8
18751,2
18752,13
18753,8
18754,2
18755,13
18756,0
18757,7
18758,2
18759,13
18760,8
18761,8
18762,1
18763,1
18764,0
18765,9
18766,11
18767,13
18768,3
18769,7
18770,2
18771,10
18772,2
18773,0
18774,7
18775,0
18776,2
18777,4
18778,4
18779,1
18780,4
18781,11
18782,6
18783,10
18784,7
18785,11
18786,1
18787,13
18788,10
18789,6
18790,7
18791,9
18792,7
18793,4
18794,11
18795,7
18796,1
18797,1
18798,11
18799,11
18800,13
18801,2
18802,2
18803,2
18804,7
18805,3
18806,6
18807,0
18808,8
18809,0
18810,4
18811,6
18812,0
18813,5
18814,0
18815,8
18816,7
18817,0
18818,2
18819,2
18820,0
18821,1
18822,11
18823,11
18824,11
18825,13
18826,2
18827,7
18828,11
18829,12
18830,6
18831,0
18832,7
18833,13
18834,7
18835,0
18836,1
18837,6
18838,1
18839,11
18840,5
18841,7
18842,8
18843,11
18844,7
18845,10
18846,4
18847,11
18848,7
18849,10
18850,0
18851,6
18852,2
18853,1
18854,7
18855,0
18856,8
18857,6
18858,2
18859,0
18860,12
18861,2
18862,8
18863,0
18864,9
18865,9
18866,8
18867,6
18868,0
18869,1
18870,0
18871,11
18872,8
18873,2
18874,10
18875,10
18876,3
18877,0
18878,2
18879,12
18880,13
18881,2
18882,2
18883,4
18884,5
18885,11
18886,0
18887,1
18888,1
18889,4
18890,2
18891,12
18892,9
18893,1
18894,8
18895,1
18896,11
18897,8
18898,2
18899,9
18900,7
18901,6
18902,3
18903,6
18904,8
18905,4
18906,12
18907,10
18908,11
18909,2
18910,8
18911,13
18912,6
18913,8
18914,11
18915,11
18916,11
18917,13
18918,13
18919,2
18920,13
18921,12
18922,12
18923,1
18924,2
18925,12
18926,10
18927,0
18928,10
18929,2
18930,7
18931,1
18932,1
18933,4
18934,2
18935,0
18936,10
18937,3
18938,8
18939,2
18940,9
18941,7
18942,5
18943,4
18944,7
18945,0
18946,1
18947,10
18948,11
18949,3
18950,7
18951,13
18952,10
18953,1
18954,2
18955,11
18956,13
18957,0
18958,13
18959,7
18960,0
18961,12
18962,11
18963,0
18964,10
18965,2
18966,8
18967,1
18968,4
18969,8
18970,6
18971,9
18972,7
18973,4
18974,2
18975,12
18976,8
18977,3
18978,1
18979,2
18980,2
18981,13
18982,8
18983,4
18984,4
18985,12
18986,11
18987,6
18988,11
18989,1
18990,8
18991,4
18992,13
18993,6
18994,8
18995,10
18996,1
18997,8
18998,3
18999,2
19000,4
19001,7
19002,8
19003,13
19004,2
19005,9
19006,9
19007,7
19008,8
19009,7
19010,7
19011,11
19012,10
19013,0
19014,1
19015,2
19016,1
19017,1
19018,4
19019,11
19020,8
19021,3
19022,1
19023,8
19024,11
19025,11
19026,12
19027,0
19028,8
19029,2
19030,13
19031,10
19032,0
19033,12
19034,2
19035,8
19036,11
19037,0
19038,1
19039,1
19040,3
19041,7
19042,1
19043,12
19044,2
19045,10
19046,2
19047,8
19048,1
19049,2
19050,4
19051,2
19052,2
19053,11
19054,0
19055,11
19056,3
19057,2
19058,7
19059,3
19060,2
19061,13
19062,4
19063,11
19064,2
19065,2
19066,7
19067,6
19068,12
19069,11
19070,12
19071,2
19072,3
19073,7
19074,10
19075,8
19076,6
19077,0
19078,12
19079,2
19080,10
19081,3
19082,12
19083,0
19084,6
19085,7
19086,11
19087,1
19088,10
19089,3
19090,4
19091,6
19092,10
19093,9
19094,2
19095,0
19096,4
19097,11
19098,1
19099,2
19100,11
19101,2
19102,0
19103,2
19104,2
19105,13
19106,9
19107,7
19108,11
19109,9
19110,7
19111,0
19112,11
19113,3
19114,0
19115,6
19116,6
19117,1
19118,2
19119,8
19120,0
19121,1
19122,1
19123,1
19124,11
19125,7
19126,11
19127,1
19128,6
19129,9
19130,12
19131,1
19132,8
19133,4
19134,4
19135,3
19136,11
19137,12
19138,11
19139,8
19140,0
19141,8
19142,2
19143,10
19144,6
19145,0
19146,2
19147,10
19148,3
19149,7
19150,7
19151,7
19152,12
19153,0
19154,4
19155,3
19156,8
19157,8
19158,0
19159,7
19160,7
19161,11
19162,0
19163,8
19164,0
19165,6
19166,9
19167,2
19168,8
19169,2
19170,1
19171,2
19172,1
19173,10
19174,9
19175,8
19176,0
19177,11
19178,1
19179,1
19180,3
19181,7
19182,4
19183,13
19184,11
19185,7
19186,1
19187,8
19188,12
19189,1
19190,9
19191,9
19192,11
19193,0
19194,4
19195,6
19196,6
19197,8
19198,9
19199,2
19200,5
19201,13
19202,3
19203,1
19204,11
19205,11
19206,11
19207,1
19208,4
19209,1
19210,4
19211,12
19212,7
19213,8
19214,11
19215,11
19216,10
19217,6
19218,0
19219,1
19220,1
19221,9
19222,4
19223,7
19224,0
19225,6
19226,12
19227,11
19228,8
19229,2
19230,11
19231,12
19232,2
19233,8
19234,11
19235,0
19236,11
19237,3
19238,0
19239,4
19240,13
19241,10
19242,10
19243,0
19244,12
19245,6
19246,9
19247,1
19248,7
19249,9
19250,8
19251,8
19252,0
19253,11
19254,0
19255,13
19256,0
19257,4
19258,0
19259,10
19260,3
19261,1
19262,12
19263,11
19264,11
19265,9
19266,2
19267,6
19268,1
19269,9
19270,3
19271,4
19272,7
19273,4
19274,1
19275,3
19276,1
19277,6
19278,6
19279,7
19280,10
19281,5
19282,7
19283,11
19284,6
19285,11
19286,7
19287,7
19288,1
19289,8
19290,0
19291,0
19292,0
19293,0
19294,2
19295,8
19296,10
19297,1
19298,9
19299,7
19300,13
19301,1
19302,4
19303,1
19304,6
19305,9
19306,2
19307,8
19308,1
19309,0
19310,4
19311,8
19312,10
19313,0
19314,12
19315,7
19316,0
19317,1
19318,0
19319,8
19320,8
19321,0
19322,9
19323,11
19324,2
19325,1
19326,10
19327,4
19328,10
19329,2
19330,1
19331,9
19332,8
19333,12
19334,6
19335,0
19336,6
19337,2
19338,3
19339,6
19340,7
19341,6
19342,11
19343,9
19344,0
19345,8
19346,2
19347,0
19348,4
19349,6
19350,5
19351,8
19352,1
19353,7
19354,0
19355,0
19356,0
19357,8
19358,11
19359,7
19360,0
19361,8
19362,11
19363,2
19364,8
19365,3
19366,9
19367,6
19368,7
19369,9
19370,0
19371,8
19372,12
19373,3
19374,3
19375,6
19376,7
19377,7
19378,2
19379,2
19380,12
19381,11
19382,8
19383,7
19384,10
19385,0
19386,7
19387,3
19388,13
19389,11
19390,11
19391,10
19392,3
19393,4
19394,9
19395,8
19396,1
19397,7
19398,11
19399,6
19400,11
19401,8
19402,0
19403,1
19404,10
19405,1
19406,6
19407,13
19408,11
19409,13
19410,3
19411,4
19412,5
19413,12
19414,1
19415,0
19416,3
19417,12
19418,1
19419,13
19420,1
19421,10
19422,8
19423,2
19424,9
19425,10
19426,12
19427,12
19428,9
19429,2
19430,11
19431,3
19432,3
19433,1
19434,6
19435,11
19436,6
19437,8
19438,8
19439,0
19440,6
19441,8
19442,2
19443,0
19444,11
19445,12
19446,0
19447,11
19448,8
19449,2
19450,6
19451,0
19452,0
19453,3
19454,11
19455,8
19456,8
19457,1
19458,10
19459,7
19460,2
19461,11
19462,9
19463,6
19464,10
19465,9
19466,4
19467,9
19468,9
19469,7
19470,11
19471,0
19472,7
19473,2
19474,1
19475,4
19476,3
19477,10
19478,0
19479,12
19480,11
19481,12
19482,11
19483,4
19484,8
19485,10
19486,11
19487,6
19488,2
19489,13
19490,1
19491,6
19492,9
19493,1
19494,1
19495,12
19496,6
19497,11
19498,12
19499,9
19500,13
19501,3
19502,0
19503,10
19504,1
19505,11
19506,7
19507,3
19508,12
19509,8
19510,4
19511,8
19512,6
19513,9
19514,10
19515,2
19516,0
19517,1
19518,10
19519,2
19520,7
19521,6
19522,2
19523,1
19524,2
19525,8
19526,11
19527,0
19528,3
19529,11
19530,7
19531,7
19532,10
19533,4
19534,9
19535,2
19536,10
19537,11
19538,10
19539,2
19540,3
19541,4
19542,12
19543,9
19544,6
19545,6
19546,11
19547,1
19548,12
19549,12
19550,2
19551,2
19552,12
19553,6
19554,0
19555,10
19556,13
19557,3
19558,11
19559,8
19560,7
19561,6
19562,4
19563,12
19564,7
19565,2
19566,1
19567,13
19568,2
19569,8
19570,3
19571,1
19572,8
19573,9
19574,10
19575,8
19576,9
19577,12
19578,7
19579,1
19580,4
19581,1
19582,7
19583,3
19584,5
19585,4
19586,7
19587,7
19588,10
19589,2
19590,4
19591,11
19592,1
19593,8
19594,8
19595,12
19596,8
19597,6
19598,11
19599,4
19600,1
19601,9
19602,3
19603,0
19604,8
19605,11
19606,11
19607,12
19608,11
19609,0
19610,0
19611,11
19612,8
19613,7
19614,8
19615,1
19616,6
19617,0
19618,0
19619,0
19620,4
19621,9
19622,8
19623,10
19624,7
19625,8
19626,11
19627,6
19628,6
19629,8
19630,11
19631,6
19632,10
19633,3
19634,9
19635,0
19636,11
19637,4
19638,8
19639,12
19640,7
19641,1
19642,5
19643,11
19644,6
19645,9
19646,5
19647,9
19648,1
19649,7
19650,11
19651,12
19652,9
19653,4
19654,8
19655,6
19656,1
19657,11
19658,6
19659,10
19660,0
19661,11
19662,13
19663,11
19664,13
19665,1
19666,8
19667,6
19668,11
19669,3
19670,5
19671,5
19672,12
19673,6
19674,5
19675,9
19676,2
19677,9
19678,1
19679,8
19680,10
19681,12
19682,11
19683,1
19684,2
19685,11
19686,10
19687,1
19688,11
19689,8
19690,0
19691,11
19692,0
19693,8
19694,0
19695,7
19696,10
19697,6
19698,8
19699,1
19700,2
19701,2
19702,8
19703,6
19704,0
19705,1
19706,12
19707,6
19708,3
19709,7
19710,9
19711,1
19712,4
19713,2
19714,8
19715,4
19716,8
19717,8
19718,2
19719,3
19720,11
19721,7
19722,1
19723,8
19724,4
19725,8
19726,1
19727,0
19728,8
19729,4
19730,3
19731,10
19732,6
19733,13
19734,3
19735,3
19736,11
19737,2
19738,11
19739,4
19740,3
19741,12
19742,0
19743,1
19744,0
19745,9
19746,5
19747,10
19748,1
19749,11
19750,8
19751,11
19752,7
19753,11
19754,12
19755,13
19756,2
19757,5
19758,4
19759,4
19760,2
19761,4
19762,7
19763,3
19764,11
19765,11
19766,1
19767,11
19768,4
19769,0
19770,9
19771,3
19772,1
19773,6
19774,4
19775,8
19776,11
19777,7
19778,7
19779,9
19780,2
19781,6
19782,2
19783,4
19784,11
19785,10
19786,12
19787,1
19788,7
19789,11
19790,0
19791,8
19792,6
19793,13
19794,8
19795,6
19796,1
19797,2
19798,8
19799,7
19800,7
19801,8
19802,4
19803,9
19804,2
19805,3
19806,7
19807,12
19808,1
19809,1
19810,9
19811,10
19812,11
19813,0
19814,8
19815,4
19816,7
19817,11
19818,3
19819,9
19820,0
19821,11
19822,3
19823,6
19824,10
19825,2
19826,2
19827,7
19828,7
19829,1
19830,6
19831,11
19832,1
19833,0
19834,1
19835,6
19836,6
19837,3
19838,13
19839,3
19840,2
19841,11
19842,6
19843,2
19844,6
19845,0
19846,7
19847,11
19848,2
19849,12
19850,12
19851,13
19852,3
19853,8
19854,8
19855,7
19856,9
19857,10
19858,6
19859,2
19860,12
19861,0
19862,11
19863,8
19864,4
19865,1
19866,2
19867,11
19868,11
19869,4
19870,6
19871,6
19872,11
19873,3
19874,1
19875,8
19876,3
19877,7
19878,13
19879,11
19880,1
19881,8
19882,8
19883,13
19884,11
19885,11
19886,11
19887,2
19888,9
19889,0
19890,2
19891,8
19892,11
19893,2
19894,0
19895,1
19896,0
19897,6
19898,8
19899,2
19900,0
19901,12
19902,0
19903,1
19904,6
19905,7
19906,12
19907,0
19908,0
19909,6
19910,0
19911,0
19912,6
19913,1
19914,11
19915,0
19916,9
19917,12
19918,1
