id,prediction
12531,10
12532,2
12533,8
12534,3
12535,8
12536,1
12537,2
12538,0
12539,2
12540,3
12541,3
12542,3
12543,0
12544,4
12545,11
12546,3
12547,2
12548,7
12549,8
12550,9
12551,3
12552,4
12553,2
12554,11
12555,1
12556,3
12557,3
12558,3
12559,0
12560,2
12561,6
12562,0
12563,8
12564,2
12565,12
12566,3
12567,7
12568,4
12569,3
12570,1
12571,4
12572,2
12573,3
12574,1
12575,2
12576,3
12577,4
12578,8
12579,0
12580,12
12581,7
12582,12
12583,9
12584,7
12585,12
12586,8
12587,4
12588,9
12589,8
12590,4
12591,3
12592,2
12593,1
12594,1
12595,2
12596,3
12597,2
12598,7
12599,8
12600,3
12601,2
12602,1
12603,2
12604,5
12605,12
12606,4
12607,3
12608,13
12609,3
12610,11
12611,3
12612,0
12613,10
12614,8
12615,9
12616,11
12617,3
12618,4
12619,0
12620,3
12621,11
12622,0
12623,2
12624,3
12625,4
12626,11
12627,3
12628,3
12629,1
12630,7
12631,1
12632,4
12633,0
12634,0
12635,3
12636,3
12637,12
12638,0
12639,3
12640,3
12641,9
12642,7
12643,3
12644,2
12645,13
12646,3
12647,12
12648,0
12649,9
12650,3
12651,7
12652,3
12653,3
12654,8
12655,0
12656,1
12657,2
12658,0
12659,13
12660,10
12661,11
12662,0
12663,11
12664,1
12665,2
12666,0
12667,11
12668,6
12669,7
12670,12
12671,3
12672,2
12673,2
12674,1
12675,10
12676,2
12677,0
12678,4
12679,1
12680,12
12681,3
12682,2
12683,2
12684,6
12685,4
12686,3
12687,11
12688,11
12689,7
12690,8
12691,9
12692,0
12693,4
12694,11
12695,10
12696,6
12697,1
12698,12
12699,6
12700,6
12701,2
12702,1
12703,11
12704,2
12705,9
12706,3
12707,3
12708,8
12709,4
12710,13
12711,3
12712,1
12713,3
12714,3
12715,1
12716,3
12717,3
12718,7
12719,8
12720,1
12721,11
12722,1
12723,8
12724,11
12725,6
12726,3
12727,11
12728,10
12729,3
12730,10
12731,3
12732,0
12733,5
12734,2
12735,1
12736,8
12737,8
12738,4
12739,3
12740,8
12741,4
12742,2
12743,11
12744,3
12745,10
12746,2
12747,2
12748,9
12749,1
12750,0
12751,0
12752,3
12753,8
12754,9
12755,3
12756,4
12757,3
12758,3
12759,0
12760,0
12761,1
12762,7
12763,3
12764,10
12765,1
12766,3
12767,0
12768,11
12769,4
12770,6
12771,9
12772,1
12773,6
12774,5
12775,1
12776,8
12777,4
12778,2
12779,3
12780,8
12781,4
12782,2
12783,10
12784,0
12785,8
12786,3
12787,3
12788,0
12789,3
12790,13
12791,3
12792,13
12793,1
12794,4
12795,6
12796,0
12797,7
12798,0
12799,2
12800,3
12801,8
12802,1
12803,6
12804,8
12805,3
12806,2
12807,11
12808,7
12809,8
12810,11
12811,0
12812,10
12813,0
12814,2
12815,0
12816,0
12817,9
12818,1
12819,3
12820,3
12821,3
12822,3
12823,8
12824,11
12825,9
12826,1
12827,8
12828,3
12829,11
12830,10
12831,7
12832,3
12833,6
12834,12
12835,2
12836,3
12837,0
12838,13
12839,2
12840,1
12841,3
12842,1
12843,8
12844,1
12845,4
12846,3
12847,1
12848,1
12849,3
12850,9
12851,11
12852,8
12853,7
12854,12
12855,9
12856,2
12857,11
12858,1
12859,1
12860,1
12861,0
12862,2
12863,12
12864,1
12865,2
12866,0
12867,2
12868,3
12869,3
12870,5
12871,10
12872,2
12873,2
12874,6
12875,3
12876,2
12877,9
12878,1
12879,9
12880,9
12881,4
12882,6
12883,12
12884,3
12885,8
12886,7
12887,7
12888,3
12889,3
12890,12
12891,10
12892,0
12893,12
12894,2
12895,2
12896,0
12897,7
12898,7
12899,6
12900,2
12901,1
12902,6
12903,10
12904,3
12905,1
12906,0
12907,2
12908,7
12909,2
12910,9
12911,3
12912,8
12913,8
12914,10
12915,3
12916,12
12917,1
12918,1
12919,3
12920,12
12921,13
12922,12
12923,9
12924,8
12925,10
12926,9
12927,2
12928,0
12929,0
12930,12
12931,11
12932,11
12933,4
12934,11
12935,3
12936,0
12937,6
12938,0
12939,0
12940,9
12941,6
12942,10
12943,2
12944,2
12945,6
12946,1
12947,3
12948,0
12949,5
12950,6
12951,0
12952,3
12953,3
12954,3
12955,1
12956,2
12957,2
12958,2
12959,1
12960,0
12961,6
12962,9
12963,2
12964,4
12965,11
12966,8
12967,4
12968,3
12969,3
12970,1
12971,4
12972,7
12973,13
12974,11
12975,3
12976,4
12977,3
12978,2
12979,3
12980,2
12981,6
12982,1
12983,1
12984,12
12985,3
12986,5
12987,2
12988,1
12989,1
12990,8
12991,3
12992,1
12993,1
12994,12
12995,11
12996,7
12997,4
12998,7
12999,2
13000,3
13001,12
13002,6
13003,13
13004,12
13005,9
13006,0
13007,6
13008,2
13009,0
13010,1
13011,0
13012,0
13013,1
13014,8
13015,10
13016,3
13017,11
13018,2
13019,6
13020,1
13021,13
13022,7
13023,13
13024,0
13025,3
13026,3
13027,8
13028,6
13029,2
13030,3
13031,2
13032,1
13033,0
13034,3
13035,12
13036,2
13037,3
13038,9
13039,8
13040,2
13041,2
13042,4
13043,2
13044,3
13045,3
13046,1
13047,1
13048,0
13049,11
13050,3
13051,7
13052,8
13053,1
13054,0
13055,0
13056,6
13057,0
13058,12
13059,10
13060,8
13061,6
13062,3
13063,11
13064,3
13065,1
13066,9
13067,4
13068,3
13069,3
13070,8
13071,1
13072,3
13073,11
13074,3
13075,1
13076,7
13077,4
13078,0
13079,11
13080,8
13081,7
13082,3
13083,3
13084,2
13085,3
13086,8
13087,8
13088,11
13089,3
13090,13
13091,2
13092,0
13093,4
13094,6
13095,12
13096,3
13097,8
13098,11
13099,11
13100,1
13101,1
13102,1
13103,3
13104,7
13105,5
13106,12
13107,11
13108,2
13109,3
13110,3
13111,8
13112,8
13113,0
13114,13
13115,11
13116,4
13117,7
13118,3
13119,8
13120,2
13121,3
13122,8
13123,3
13124,13
13125,6
13126,0
13127,4
13128,1
13129,4
13130,3
13131,3
13132,3
13133,7
13134,8
13135,10
13136,2
13137,6
13138,6
13139,11
13140,9
13141,1
13142,10
13143,11
13144,3
13145,2
13146,13
13147,10
13148,8
13149,8
13150,3
13151,10
13152,8
13153,12
13154,3
13155,2
13156,0
13157,3
13158,9
13159,1
13160,1
13161,11
13162,2
13163,8
13164,11
13165,4
13166,11
13167,6
13168,11
13169,3
13170,11
13171,0
13172,9
13173,9
13174,3
13175,1
13176,3
13177,2
13178,13
13179,3
13180,11
13181,6
13182,6
13183,3
13184,13
13185,2
13186,12
13187,11
13188,9
13189,4
13190,8
13191,6
13192,12
13193,6
13194,8
13195,4
13196,3
13197,1
13198,3
13199,2
13200,2
13201,4
13202,7
13203,12
13204,3
13205,6
13206,7
13207,2
13208,3
13209,8
13210,0
13211,3
13212,1
13213,10
13214,6
13215,3
13216,0
13217,3
13218,13
13219,9
13220,0
13221,0
13222,9
13223,8
13224,3
13225,8
13226,10
13227,12
13228,13
13229,4
13230,8
13231,7
13232,1
13233,9
13234,12
13235,4
13236,3
13237,4
13238,11
13239,0
13240,11
13241,3
13242,11
13243,0
13244,1
13245,2
13246,3
13247,6
13248,12
13249,5
13250,9
13251,4
13252,1
13253,6
13254,1
13255,3
13256,7
13257,0
13258,0
13259,1
13260,3
13261,1
13262,1
13263,2
13264,8
13265,3
13266,4
13267,0
13268,12
13269,1
13270,3
13271,1
13272,12
13273,8
13274,2
13275,5
13276,3
13277,0
13278,12
13279,3
13280,2
13281,2
13282,7
13283,3
13284,3
13285,2
13286,10
13287,4
13288,11
13289,8
13290,3
13291,1
13292,8
13293,0
13294,11
13295,6
13296,0
13297,4
13298,13
13299,3
13300,4
13301,11
13302,0
13303,3
13304,11
13305,0
13306,13
13307,3
13308,0
13309,3
13310,0
13311,8
13312,4
13313,8
13314,8
13315,3
13316,2
13317,8
13318,12
13319,9
13320,8
13321,11
13322,3
13323,0
13324,0
13325,3
13326,10
13327,3
13328,11
13329,1
13330,2
13331,0
13332,6
13333,13
13334,1
13335,0
13336,3
13337,11
13338,9
13339,6
13340,6
13341,0
13342,7
13343,3
13344,3
13345,4
13346,8
13347,8
13348,2
13349,2
13350,6
13351,10
13352,4
13353,3
13354,2
13355,4
13356,3
13357,2
13358,11
13359,6
13360,3
13361,3
13362,11
13363,1
13364,7
13365,8
13366,9
13367,4
13368,11
13369,11
13370,3
13371,3
13372,1
13373,3
13374,1
13375,3
13376,10
13377,3
13378,2
13379,11
13380,3
13381,3
13382,8
13383,12
13384,3
13385,11
13386,11
13387,1
13388,3
13389,11
13390,3
13391,8
13392,2
13393,1
13394,8
13395,7
13396,0
13397,1
13398,11
13399,6
13400,0
13401,3
13402,1
13403,1
13404,7
13405,6
13406,0
13407,1
13408,7
13409,12
13410,3
13411,1
13412,7
13413,6
13414,0
13415,3
13416,8
13417,0
13418,3
13419,12
13420,1
13421,3
13422,2
13423,7
13424,1
13425,3
13426,10
13427,10
13428,8
13429,1
13430,11
13431,3
13432,6
13433,1
13434,4
13435,11
13436,3
13437,3
13438,10
13439,9
13440,0
13441,3
13442,3
13443,2
13444,12
13445,12
13446,6
13447,3
13448,8
13449,3
13450,0
13451,1
13452,3
13453,2
13454,3
13455,10
13456,2
13457,11
13458,0
13459,4
13460,8
13461,1
13462,0
13463,2
13464,3
13465,8
13466,2
13467,9
13468,2
13469,2
13470,2
13471,11
13472,2
13473,1
13474,3
13475,1
13476,7
13477,12
13478,3
13479,1
13480,4
13481,3
13482,10
13483,4
13484,0
13485,8
13486,0
13487,1
13488,4
13489,4
13490,10
13491,8
13492,7
13493,4
13494,3
13495,11
13496,12
13497,0
13498,3
13499,9
13500,11
13501,8
13502,0
13503,4
13504,3
13505,8
13506,2
13507,3
13508,2
13509,4
13510,1
13511,3
13512,3
13513,10
13514,10
13515,3
13516,11
13517,4
13518,8
13519,3
13520,10
13521,0
13522,11
13523,3
13524,7
13525,0
13526,2
13527,3
13528,3
13529,11
13530,13
13531,11
13532,3
13533,13
13534,10
13535,3
13536,2
13537,8
13538,1
13539,11
13540,13
13541,7
13542,2
13543,3
13544,4
13545,3
13546,1
13547,11
13548,4
13549,10
13550,9
13551,12
13552,2
13553,8
13554,3
13555,6
13556,1
13557,12
13558,12
13559,8
13560,1
13561,9
13562,8
13563,3
13564,1
13565,7
13566,12
13567,8
13568,0
13569,3
13570,3
13571,3
13572,0
13573,3
13574,3
13575,7
13576,0
13577,4
13578,7
13579,1
13580,13
13581,5
13582,0
13583,2
13584,12
13585,2
13586,2
13587,3
13588,13
13589,2
13590,1
13591,11
13592,11
13593,3
13594,8
13595,6
13596,6
13597,3
13598,10
13599,6
13600,11
13601,3
13602,1
13603,1
13604,7
13605,4
13606,6
13607,6
13608,3
13609,12
13610,0
13611,4
13612,1
13613,8
13614,2
13615,1
13616,11
13617,7
13618,0
13619,3
13620,3
13621,2
13622,9
13623,3
13624,8
13625,10
13626,8
13627,3
13628,0
13629,10
13630,3
13631,2
13632,0
13633,13
13634,7
13635,0
13636,12
13637,2
13638,11
13639,8
13640,9
13641,1
13642,3
13643,8
13644,8
13645,11
13646,2
13647,0
13648,11
13649,4
13650,3
13651,3
13652,3
13653,2
13654,1
13655,4
13656,1
13657,1
13658,9
13659,4
13660,4
13661,0
13662,2
13663,3
13664,8
13665,10
13666,3
13667,7
13668,3
13669,3
13670,4
13671,6
13672,4
13673,2
13674,10
13675,1
13676,11
13677,0
13678,10
13679,2
13680,2
13681,4
13682,3
13683,4
13684,8
13685,3
13686,7
13687,13
13688,10
13689,4
13690,8
13691,3
13692,5
13693,3
13694,10
13695,13
13696,3
13697,12
13698,0
13699,3
13700,13
13701,0
13702,1
13703,11
13704,8
13705,8
13706,4
13707,6
13708,0
13709,11
13710,9
13711,8
13712,1
13713,11
13714,12
13715,3
13716,10
13717,0
13718,1
13719,0
13720,7
13721,0
13722,1
13723,1
13724,3
13725,3
13726,1
13727,3
13728,11
13729,12
13730,8
13731,12
13732,9
13733,8
13734,11
13735,4
13736,2
13737,3
13738,3
13739,1
13740,1
13741,8
13742,6
13743,3
13744,2
13745,8
13746,8
13747,7
13748,3
13749,3
13750,3
13751,12
13752,11
13753,3
13754,10
13755,5
13756,3
13757,8
13758,2
13759,11
13760,9
13761,0
13762,2
13763,3
13764,13
13765,8
13766,9
13767,2
13768,3
13769,1
13770,0
13771,3
13772,4
13773,3
13774,3
13775,0
13776,7
13777,1
13778,3
13779,3
13780,1
13781,3
13782,4
13783,1
13784,2
13785,2
13786,0
13787,7
13788,4
13789,9
13790,0
13791,4
13792,13
13793,6
13794,3
13795,11
13796,8
13797,3
13798,12
13799,11
13800,3
13801,3
13802,4
13803,8
13804,2
13805,3
13806,5
13807,3
13808,3
13809,6
13810,7
13811,3
13812,6
13813,3
13814,2
13815,3
13816,3
13817,0
13818,3
13819,3
13820,3
13821,1
13822,0
13823,12
13824,13
13825,3
13826,1
13827,1
13828,0
13829,3
13830,0
13831,4
13832,11
13833,8
13834,3
13835,3
13836,1
13837,6
13838,4
13839,13
13840,11
13841,3
13842,7
13843,3
13844,1
13845,1
13846,11
13847,2
13848,1
13849,11
13850,10
13851,3
13852,8
13853,1
13854,3
13855,11
13856,1
13857,2
13858,7
13859,4
13860,6
13861,0
13862,13
13863,9
13864,0
13865,3
13866,7
13867,8
13868,3
13869,4
13870,12
13871,3
13872,3
13873,11
13874,3
13875,0
13876,12
13877,8
13878,10
13879,11
13880,2
13881,0
13882,11
13883,3
13884,0
13885,3
13886,7
13887,0
13888,4
13889,2
13890,0
13891,3
13892,8
13893,1
13894,0
13895,0
13896,3
13897,4
13898,8
13899,9
13900,7
13901,11
13902,9
13903,6
13904,10
13905,11
13906,13
13907,10
13908,3
13909,2
13910,6
13911,3
13912,11
13913,12
13914,12
13915,3
13916,11
13917,11
13918,4
13919,3
13920,7
13921,8
13922,3
13923,7
13924,6
13925,1
13926,3
13927,0
13928,2
13929,3
13930,9
13931,1
13932,12
13933,8
13934,3
13935,0
13936,3
13937,8
13938,6
13939,7
13940,6
13941,3
13942,3
13943,2
13944,3
13945,12
13946,11
13947,8
13948,3
13949,13
13950,3
13951,3
13952,9
13953,11
13954,6
13955,0
13956,11
13957,8
13958,3
13959,7
13960,3
13961,6
13962,3
13963,4
13964,8
13965,3
13966,3
13967,3
13968,6
13969,1
13970,6
13971,3
13972,9
13973,4
13974,1
13975,0
13976,9
13977,0
13978,3
13979,3
13980,8
13981,3
13982,2
13983,5
13984,2
13985,4
13986,0
13987,3
13988,2
13989,7
13990,4
13991,3
13992,3
13993,2
13994,13
13995,9
13996,3
13997,3
13998,3
13999,11
14000,6
14001,10
14002,8
14003,9
14004,0
14005,11
14006,10
14007,0
14008,3
14009,7
14010,0
14011,8
14012,5
14013,8
14014,3
14015,0
14016,11
14017,8
14018,4
14019,7
14020,10
14021,4
14022,0
14023,11
14024,0
14025,3
14026,2
14027,0
14028,11
14029,3
14030,1
14031,7
14032,3
14033,3
14034,11
14035,8
14036,3
14037,12
14038,4
14039,10
14040,4
14041,7
14042,0
14043,12
14044,0
14045,8
14046,5
14047,3
14048,0
14049,3
14050,2
14051,3
14052,3
14053,10
14054,8
14055,3
14056,13
14057,0
14058,3
14059,0
14060,3
14061,2
14062,6
14063,7
14064,8
14065,0
14066,10
14067,4
14068,11
14069,9
14070,2
14071,2
14072,1
14073,7
14074,1
14075,3
14076,6
14077,13
14078,2
14079,3
14080,13
14081,3
14082,1
14083,10
14084,0
14085,3
14086,1
14087,13
14088,10
14089,11
14090,3
14091,3
14092,0
14093,2
14094,11
14095,3
14096,8
14097,11
14098,7
14099,3
14100,9
14101,12
14102,8
14103,13
14104,10
14105,0
14106,3
14107,8
14108,9
14109,8
14110,3
14111,0
14112,6
14113,1
14114,3
14115,3
14116,9
14117,4
14118,3
14119,3
14120,3
14121,10
14122,3
14123,12
14124,8
14125,4
14126,3
14127,1
14128,3
14129,3
14130,3
14131,12
14132,3
14133,10
14134,7
14135,8
14136,0
14137,3
14138,10
14139,2
14140,8
14141,1
14142,9
14143,3
14144,0
14145,10
14146,11
14147,6
14148,4
14149,2
14150,4
14151,3
14152,9
14153,7
14154,4
14155,0
14156,11
14157,11
14158,8
14159,11
14160,8
14161,2
14162,3
14163,3
14164,8
14165,7
14166,10
14167,8
14168,9
14169,1
14170,1
14171,3
14172,3
14173,11
14174,10
14175,11
14176,6
14177,10
14178,0
14179,3
14180,2
14181,1
14182,2
14183,8
14184,2
14185,3
14186,11
14187,3
14188,12
14189,8
14190,12
14191,12
14192,0
14193,4
14194,0
14195,8
14196,8
14197,1
14198,0
14199,3
14200,0
14201,3
14202,3
14203,8
14204,2
14205,0
14206,9
14207,2
14208,12
14209,1
14210,9
14211,13
14212,1
14213,4
14214,11
14215,2
14216,3
14217,2
14218,2
14219,3
14220,8
14221,10
14222,1
14223,3
14224,3
14225,11
14226,13
14227,11
14228,10
14229,8
14230,11
14231,11
14232,4
14233,3
14234,1
14235,0
14236,8
14237,3
14238,8
14239,4
14240,7
14241,8
14242,5
14243,2
14244,3
14245,3
14246,0
14247,1
14248,8
14249,8
14250,2
14251,7
14252,3
14253,0
14254,8
14255,3
14256,3
14257,4
14258,3
14259,3
14260,11
14261,1
14262,1
14263,1
14264,2
14265,1
14266,4
14267,7
14268,3
14269,6
14270,10
14271,8
14272,3
14273,2
14274,9
14275,0
14276,3
14277,3
14278,10
14279,8
14280,0
14281,2
14282,10
14283,9
14284,3
14285,1
14286,3
14287,2
14288,3
14289,3
14290,3
14291,3
14292,1
14293,13
14294,1
14295,3
14296,6
14297,2
14298,9
14299,7
14300,8
14301,3
14302,1
14303,11
14304,3
14305,3
14306,8
14307,1
14308,10
14309,2
14310,3
14311,3
14312,0
14313,3
14314,0
14315,1
14316,6
14317,3
14318,2
14319,7
14320,3
14321,11
14322,3
14323,8
14324,6
14325,7
14326,13
14327,2
14328,10
14329,6
14330,7
14331,6
14332,8
14333,3
14334,3
14335,10
14336,4
14337,8
14338,3
14339,8
14340,0
14341,3
14342,3
14343,1
14344,1
14345,2
14346,13
14347,8
14348,4
14349,11
14350,0
14351,2
14352,5
14353,1
14354,13
14355,8
14356,1
14357,3
14358,2
14359,3
14360,11
14361,0
14362,4
14363,12
14364,1
14365,0
14366,1
14367,3
14368,13
14369,2
14370,3
14371,2
14372,13
14373,4
14374,2
14375,2
14376,3
14377,0
14378,2
14379,7
14380,0
14381,0
14382,0
14383,0
14384,2
14385,12
14386,1
14387,7
14388,9
14389,7
14390,3
14391,3
14392,3
14393,12
14394,4
14395,7
14396,4
14397,9
14398,11
14399,4
14400,11
14401,6
14402,2
14403,2
14404,1
14405,3
14406,3
14407,1
14408,3
14409,3
14410,0
14411,11
14412,9
14413,12
14414,3
14415,11
14416,3
14417,3
14418,3
14419,2
14420,3
14421,12
14422,7
14423,0
14424,0
14425,11
14426,5
14427,7
14428,10
14429,1
14430,2
14431,2
14432,3
14433,10
14434,13
14435,12
14436,3
14437,3
14438,0
14439,3
14440,11
14441,1
14442,12
14443,11
14444,4
14445,11
14446,4
14447,1
14448,8
14449,4
14450,1
14451,12
14452,12
14453,3
14454,1
14455,6
14456,1
14457,2
14458,3
14459,6
14460,8
14461,8
14462,2
14463,0
14464,7
14465,6
14466,10
14467,4
14468,0
14469,11
14470,4
14471,2
14472,3
14473,10
14474,8
14475,8
14476,7
14477,2
14478,11
14479,6
14480,3
14481,11
14482,3
14483,8
14484,3
14485,9
14486,7
14487,2
14488,6
14489,11
14490,1
14491,3
14492,1
14493,0
14494,4
14495,7
14496,10
14497,0
14498,8
14499,2
14500,10
14501,2
14502,11
14503,13
14504,6
14505,11
14506,2
14507,0
14508,0
14509,11
14510,2
14511,11
14512,8
14513,3
14514,10
14515,3
14516,0
14517,6
14518,8
14519,1
14520,7
14521,11
14522,2
14523,9
14524,3
14525,4
14526,2
14527,3
14528,1
14529,3
14530,6
14531,1
14532,2
14533,8
14534,8
14535,3
14536,9
14537,3
14538,11
14539,8
14540,10
14541,11
14542,6
14543,4
14544,3
14545,2
14546,4
14547,11
14548,0
14549,1
14550,3
14551,0
14552,9
14553,12
14554,4
14555,3
14556,4
14557,11
14558,8
14559,2
14560,8
14561,8
14562,10
14563,12
14564,3
14565,3
14566,1
14567,12
14568,1
14569,2
14570,11
14571,0
14572,3
14573,0
14574,2
14575,0
14576,2
14577,2
14578,0
14579,12
14580,9
14581,6
14582,8
14583,1
14584,6
14585,1
14586,7
14587,11
14588,0
14589,3
14590,6
14591,6
14592,1
14593,3
14594,8
14595,6
14596,3
14597,3
14598,6
14599,11
14600,1
14601,3
14602,2
14603,1
14604,1
14605,6
14606,8
14607,0
14608,10
14609,0
14610,3
14611,11
14612,1
14613,3
14614,10
14615,0
14616,11
14617,0
14618,10
14619,3
14620,0
14621,12
14622,8
14623,8
14624,3
14625,6
14626,0
14627,3
14628,3
14629,3
14630,11
14631,9
14632,2
14633,3
14634,2
14635,3
14636,11
14637,0
14638,3
14639,6
14640,2
14641,11
14642,2
14643,5
14644,11
14645,2
14646,3
14647,10
14648,1
14649,0
14650,1
14651,11
14652,1
14653,10
14654,1
14655,8
14656,3
14657,3
14658,7
14659,11
14660,1
14661,3
14662,13
14663,2
14664,10
14665,2
14666,13
14667,4
14668,4
14669,11
14670,3
14671,3
14672,2
14673,8
14674,10
14675,2
14676,8
14677,9
14678,10
14679,10
14680,1
14681,12
14682,2
14683,13
14684,3
14685,4
14686,2
14687,9
14688,0
14689,3
14690,11
14691,11
14692,2
14693,11
14694,1
14695,7
14696,1
14697,7
14698,9
14699,0
14700,4
14701,11
14702,2
14703,9
14704,11
14705,4
14706,12
14707,12
14708,3
14709,9
14710,0
14711,3
14712,3
14713,8
14714,0
14715,2
14716,6
14717,3
14718,3
14719,11
14720,3
14721,4
14722,1
14723,2
14724,3
14725,0
14726,1
14727,3
14728,3
14729,8
14730,0
14731,13
14732,3
14733,13
14734,3
14735,3
14736,13
14737,7
14738,0
14739,3
14740,1
14741,8
14742,11
14743,8
14744,7
14745,12
14746,2
14747,11
14748,13
14749,3
14750,3
14751,12
14752,4
14753,2
14754,11
14755,3
14756,6
14757,2
14758,12
14759,6
14760,1
14761,3
14762,3
14763,3
14764,0
14765,1
14766,2
14767,0
14768,2
14769,1
14770,3
14771,2
14772,12
14773,4
14774,4
14775,1
14776,12
14777,1
14778,10
14779,12
14780,3
14781,9
14782,7
14783,10
14784,8
14785,6
14786,3
14787,8
14788,3
14789,10
14790,2
14791,6
14792,3
14793,3
14794,2
14795,12
14796,0
14797,4
14798,9
14799,11
14800,12
14801,2
14802,1
14803,5
14804,3
14805,8
14806,0
14807,10
14808,0
14809,1
14810,3
14811,0
14812,7
14813,5
14814,4
14815,7
14816,11
14817,11
14818,2
14819,1
14820,0
14821,3
14822,7
14823,13
14824,11
14825,13
14826,4
14827,0
14828,10
14829,3
14830,3
14831,7
14832,8
14833,11
14834,2
14835,8
14836,10
14837,4
14838,11
14839,3
14840,11
14841,0
14842,8
14843,3
14844,7
14845,2
14846,3
14847,9
14848,10
14849,2
14850,0
14851,8
14852,8
14853,2
14854,13
14855,0
14856,7
14857,4
14858,11
14859,0
14860,2
14861,3
14862,6
14863,1
14864,1
14865,7
14866,3
14867,12
14868,0
14869,0
14870,12
14871,4
14872,10
14873,7
14874,1
14875,2
14876,0
14877,1
14878,2
14879,0
14880,13
14881,2
14882,2
14883,10
14884,1
14885,6
14886,4
14887,3
14888,10
14889,1
14890,3
14891,3
14892,3
14893,12
14894,6
14895,8
14896,6
14897,0
14898,3
14899,1
14900,0
14901,0
14902,3
14903,2
14904,1
14905,3
14906,1
14907,4
14908,12
14909,3
14910,10
14911,2
14912,5
14913,4
14914,3
14915,3
14916,0
14917,3
14918,1
14919,2
14920,8
14921,1
14922,3
14923,3
14924,1
14925,1
14926,2
14927,12
14928,6
14929,1
14930,4
14931,3
14932,11
14933,10
14934,11
14935,11
14936,13
14937,6
14938,1
14939,3
14940,1
14941,10
14942,9
14943,1
14944,3
14945,0
14946,2
14947,1
14948,2
14949,3
14950,1
14951,3
14952,0
14953,12
14954,9
14955,11
14956,3
14957,6
14958,3
14959,10
14960,10
14961,11
14962,7
14963,9
14964,4
14965,13
14966,7
14967,11
14968,4
14969,3
14970,13
14971,3
14972,1
14973,7
14974,11
14975,12
14976,3
14977,2
14978,13
14979,3
14980,8
14981,1
14982,7
14983,2
14984,8
14985,13
14986,3
14987,5
14988,6
14989,7
14990,3
14991,5
14992,2
14993,11
14994,0
14995,1
14996,0
14997,1
14998,4
14999,4
15000,3
15001,7
15002,3
15003,11
15004,7
15005,3
15006,9
15007,2
15008,1
15009,2
15010,8
15011,10
15012,3
15013,3
15014,6
15015,3
15016,8
15017,0
15018,7
15019,7
15020,3
15021,7
15022,7
15023,10
15024,0
15025,12
15026,4
15027,0
15028,6
15029,2
15030,11
15031,1
15032,10
15033,1
15034,4
15035,3
15036,2
15037,2
15038,1
15039,8
15040,8
15041,11
15042,9
15043,0
15044,3
15045,12
15046,9
15047,0
15048,11
15049,6
15050,4
15051,0
15052,1
15053,3
15054,11
15055,1
15056,3
15057,4
15058,13
15059,6
15060,11
15061,1
15062,0
15063,11
15064,3
15065,3
15066,1
15067,0
15068,11
15069,4
15070,1
15071,1
15072,13
15073,3
15074,12
15075,0
15076,11
15077,2
15078,2
15079,14
15080,12
15081,2
15082,1
15083,8
15084,0
15085,6
15086,6
15087,3
15088,9
15089,0
15090,0
15091,11
15092,1
15093,6
15094,3
15095,0
15096,1
15097,1
15098,1
15099,3
15100,8
15101,4
15102,3
15103,13
15104,0
15105,11
15106,11
15107,1
15108,6
15109,2
15110,1
15111,1
15112,12
15113,3
15114,12
15115,8
15116,3
15117,11
15118,7
15119,3
15120,11
15121,0
15122,0
15123,1
15124,1
15125,11
15126,10
15127,1
15128,2
15129,2
15130,13
15131,1
15132,7
15133,3
15134,1
15135,2
15136,7
15137,6
15138,10
15139,0
15140,3
15141,2
15142,8
15143,3
15144,2
15145,3
15146,7
15147,3
15148,2
15149,12
15150,3
15151,11
15152,2
15153,1
15154,3
15155,11
15156,3
15157,10
15158,11
15159,3
15160,3
15161,1
15162,1
15163,3
15164,3
15165,6
15166,6
15167,1
15168,3
15169,4
15170,0
15171,3
15172,3
15173,12
15174,8
15175,4
15176,3
15177,11
15178,11
15179,8
15180,3
15181,12
15182,1
15183,9
15184,9
15185,0
15186,6
15187,3
15188,3
15189,0
15190,8
15191,3
15192,4
15193,3
15194,0
15195,4
15196,3
15197,2
15198,6
15199,2
15200,0
15201,8
15202,2
15203,2
15204,3
15205,2
15206,3
15207,11
15208,1
15209,0
15210,4
15211,10
15212,11
15213,2
15214,0
15215,5
15216,9
15217,10
15218,10
15219,3
15220,1
15221,3
15222,4
15223,11
15224,3
15225,0
15226,2
15227,6
15228,3
15229,8
15230,4
15231,6
15232,3
15233,7
15234,2
15235,3
15236,3
15237,8
15238,3
15239,11
15240,6
15241,3
15242,12
15243,13
15244,2
15245,2
15246,8
15247,3
15248,6
15249,11
15250,0
15251,2
15252,2
15253,5
15254,3
15255,11
15256,1
